

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 14669   00C2A2  9F92               	bcf	146,7,b	;volatile
 14670                           
 14671                           ;mcc_generated_files/i2c1_master.c: 797:     PIE3bits.I2C1TXIE = 0;
 14672   00C2A4  9193               	bcf	147,0,b	;volatile
 14673                           
 14674                           ;mcc_generated_files/i2c1_master.c: 798:     I2C1PIEbits.SCIE = 0;
 14675   00C2A6  013D               	movlb	61	; () banked
 14676   00C2A8  917A               	bcf	122,0,b	;volatile
 14677                           
 14678                           ;mcc_generated_files/i2c1_master.c: 799:     I2C1PIEbits.PCIE = 0;
 14679   00C2AA  957A               	bcf	122,2,b	;volatile
 14680                           
 14681                           ;mcc_generated_files/i2c1_master.c: 800:     I2C1PIEbits.CNTIE = 0;
 14682   00C2AC  9F7A               	bcf	122,7,b	;volatile
 14683                           
 14684                           ;mcc_generated_files/i2c1_master.c: 801:     I2C1PIEbits.ACKTIE = 0;
 14685   00C2AE  9D7A               	bcf	122,6,b	;volatile
 14686                           
 14687                           ;mcc_generated_files/i2c1_master.c: 802:     I2C1PIEbits.RSCIE = 0;
 14688   00C2B0  937A               	bcf	122,1,b	;volatile
 14689                           
 14690                           ;mcc_generated_files/i2c1_master.c: 803:     I2C1ERRbits.BCLIE = 0;
 14691   00C2B2  9376               	bcf	118,1,b	;volatile
 14692                           
 14693                           ;mcc_generated_files/i2c1_master.c: 804:     I2C1ERRbits.BTOIE = 0;
 14694   00C2B4  9576               	bcf	118,2,b	;volatile
 14695                           
 14696                           ;mcc_generated_files/i2c1_master.c: 805:     I2C1ERRbits.NACKIE = 0;
 14697   00C2B6  9176               	bcf	118,0,b	;volatile
 14698   00C2B8                     
 14699                           ; BSR set to: 61
 14700   00C2B8  0012               	return		;funcret
 14701   00C2BA                     __end_of_I2C1_MasterDisableIrq:
 14702                           	callstack 0
 14703                           
 14704 ;; *************** function _I2C1_MasterClose *****************
 14705 ;; Defined at:
 14706 ;;		line 655 in file "mcc_generated_files/i2c1_master.c"
 14707 ;; Parameters:    Size  Location     Type
 14708 ;;		None
 14709 ;; Auto vars:     Size  Location     Type
 14710 ;;		None
 14711 ;; Return value:  Size  Location     Type
 14712 ;;                  1    wreg      void 
 14713 ;; Registers used:
 14714 ;;		wreg, status,2
 14715 ;; Tracked objects:
 14716 ;;		On entry : 0/0
 14717 ;;		On exit  : 0/0
 14718 ;;		Unchanged: 0/0
 14719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14724 ;;Total ram usage:        0 bytes
 14725 ;; Hardware stack levels used: 1
 14726 ;; This function calls:
 14727 ;;		Nothing
 14728 ;; This function is called by:
 14729 ;;		_I2C1_Close
 14730 ;; This function uses a non-reentrant model
 14731 ;;
 14732                           
 14733                           	psect	text115
 14734   00C126                     __ptext115:
 14735                           	callstack 0
 14736   00C126                     _I2C1_MasterClose:
 14737                           	callstack 27
 14738   00C126                     
 14739                           ;mcc_generated_files/i2c1_master.c: 658:     I2C1CON0bits.EN = 0;
 14740   00C126  013D               	movlb	61	; () banked
 14741   00C128  9F73               	bcf	115,7,b	;volatile
 14742   00C12A                     
 14743                           ; BSR set to: 61
 14744                           ;mcc_generated_files/i2c1_master.c: 660:     I2C1PIR = 0x00;
 14745   00C12A  0E00               	movlw	0
 14746   00C12C  6F79               	movwf	121,b	;volatile
 14747   00C12E                     
 14748                           ; BSR set to: 61
 14749                           ;mcc_generated_files/i2c1_master.c: 662:     I2C1STAT1bits.CLRBF = 1;
 14750   00C12E  8578               	bsf	120,2,b	;volatile
 14751   00C130                     
 14752                           ; BSR set to: 61
 14753   00C130  0012               	return		;funcret
 14754   00C132                     __end_of_I2C1_MasterClose:
 14755                           	callstack 0
 14756                           
 14757 ;; *************** function _I2C1_MasterClearIrq *****************
 14758 ;; Defined at:
 14759 ;;		line 808 in file "mcc_generated_files/i2c1_master.c"
 14760 ;; Parameters:    Size  Location     Type
 14761 ;;		None
 14762 ;; Auto vars:     Size  Location     Type
 14763 ;;		None
 14764 ;; Return value:  Size  Location     Type
 14765 ;;                  1    wreg      void 
 14766 ;; Registers used:
 14767 ;;		wreg, status,2
 14768 ;; Tracked objects:
 14769 ;;		On entry : 0/0
 14770 ;;		On exit  : 0/0
 14771 ;;		Unchanged: 0/0
 14772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14777 ;;Total ram usage:        0 bytes
 14778 ;; Hardware stack levels used: 1
 14779 ;; This function calls:
 14780 ;;		Nothing
 14781 ;; This function is called by:
 14782 ;;		_I2C1_Open
 14783 ;;		_I2C1_Close
 14784 ;;		_I2C1_DO_BUS_COLLISION
 14785 ;; This function uses a non-reentrant model
 14786 ;;
 14787                           
 14788                           	psect	text116
 14789   00C0B0                     __ptext116:
 14790                           	callstack 0
 14791   00C0B0                     _I2C1_MasterClearIrq:
 14792                           	callstack 27
 14793   00C0B0                     
 14794                           ;mcc_generated_files/i2c1_master.c: 810:     I2C1PIR = 0x00;
 14795   00C0B0  0E00               	movlw	0
 14796   00C0B2  013D               	movlb	61	; () banked
 14797   00C0B4  6F79               	movwf	121,b	;volatile
 14798   00C0B6                     
 14799                           ; BSR set to: 61
 14800   00C0B6  0012               	return		;funcret
 14801   00C0B8                     __end_of_I2C1_MasterClearIrq:
 14802                           	callstack 0
 14803                           
 14804                           	psect	text117
 14805   000000                     __ptext117:
 14806                           	callstack 0
 14807   000000                     
 14808                           	psect	rparam
 14809   000000                     
 14810                           	psect	config
 14811                           
 14812                           ;Config register CONFIG1L @ 0x300000
 14813                           ;	External Oscillator Selection
 14814                           ;	FEXTOSC = HS, HS (crystal oscillator) above 8 MHz; PFM set to high power
 14815                           ;	Reset Oscillator Selection
 14816                           ;	RSTOSC = EXTOSC, EXTOSC operating per FEXTOSC bits (device manufacturing default)
 14817   300000                     	org	3145728
 14818   300000  FA                 	db	250
 14819                           
 14820                           ;Config register CONFIG1H @ 0x300001
 14821                           ;	Clock out Enable bit
 14822                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 14823                           ;	PRLOCKED One-Way Set Enable bit
 14824                           ;	PR1WAY = ON, PRLOCK bit can be cleared and set only once
 14825                           ;	Clock Switch Enable bit
 14826                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 14827                           ;	Fail-Safe Clock Monitor Enable bit
 14828                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 14829   300001                     	org	3145729
 14830   300001  FF                 	db	255
 14831                           
 14832                           ;Config register CONFIG2L @ 0x300002
 14833                           ;	MCLR Enable bit
 14834                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 14835                           ;	Power-up timer selection bits
 14836                           ;	PWRTS = PWRT_OFF, PWRT is disabled
 14837                           ;	Multi-vector enable bit
 14838                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
 14839                           ;	IVTLOCK bit One-way set enable bit
 14840                           ;	IVT1WAY = ON, IVTLOCK bit can be cleared and set only once
 14841                           ;	Low Power BOR Enable bit
 14842                           ;	LPBOREN = OFF, ULPBOR disabled
 14843                           ;	Brown-out Reset Enable bits
 14844                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 14845   300002                     	org	3145730
 14846   300002  F7                 	db	247
 14847                           
 14848                           ;Config register CONFIG2H @ 0x300003
 14849                           ;	Brown-out Reset Voltage Selection bits
 14850                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 14851                           ;	ZCD Disable bit
 14852                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 14853                           ;	PPSLOCK bit One-Way Set Enable bit
 14854                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 14855                           ;	Stack Full/Underflow Reset Enable bit
 14856                           ;	STVREN = ON, Stack full/underflow will cause Reset
 14857                           ;	Debugger Enable bit
 14858                           ;	DEBUG = OFF, Background debugger disabled
 14859                           ;	Extended Instruction Set Enable bit
 14860                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 14861   300003                     	org	3145731
 14862   300003  FF                 	db	255
 14863                           
 14864                           ;Config register CONFIG3L @ 0x300004
 14865                           ;	WDT Period selection bits
 14866                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 14867                           ;	WDT operating mode
 14868                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
 14869   300004                     	org	3145732
 14870   300004  9F                 	db	159
 14871                           
 14872                           ;Config register CONFIG3H @ 0x300005
 14873                           ;	WDT Window Select bits
 14874                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 14875                           ;	WDT input clock selector
 14876                           ;	WDTCCS = SC, Software Control
 14877   300005                     	org	3145733
 14878   300005  FF                 	db	255
 14879                           
 14880                           ;Config register CONFIG4L @ 0x300006
 14881                           ;	Boot Block Size selection bits
 14882                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 14883                           ;	Boot Block enable bit
 14884                           ;	BBEN = OFF, Boot block disabled
 14885                           ;	Storage Area Flash enable bit
 14886                           ;	SAFEN = OFF, SAF disabled
 14887                           ;	Application Block write protection bit
 14888                           ;	WRTAPP = OFF, Application Block not write protected
 14889   300006                     	org	3145734
 14890   300006  FF                 	db	255
 14891                           
 14892                           ;Config register CONFIG4H @ 0x300007
 14893                           ;	Boot Block Write Protection bit
 14894                           ;	WRTB = OFF, Boot Block not write-protected
 14895                           ;	Configuration Register Write Protection bit
 14896                           ;	WRTC = OFF, Configuration registers not write-protected
 14897                           ;	Data EEPROM Write Protection bit
 14898                           ;	WRTD = OFF, Data EEPROM not write-protected
 14899                           ;	SAF Write protection bit
 14900                           ;	WRTSAF = OFF, SAF not Write Protected
 14901                           ;	Low Voltage Programming Enable bit
 14902                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 14903   300007                     	org	3145735
 14904   300007  FF                 	db	255
 14905                           
 14906                           ;Config register CONFIG5L @ 0x300008
 14907                           ;	PFM and Data EEPROM Code Protection bit
 14908                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 14909   300008                     	org	3145736
 14910   300008  FF                 	db	255
 14911                           
 14912                           ;Config register CONFIG5H @ 0x300009
 14913                           ;	unspecified, using default values
 14914   300009                     	org	3145737
 14915   300009  FF                 	db	255
 14916                           tosu	equ	0x3FFF
 14917                           tosh	equ	0x3FFE
 14918                           tosl	equ	0x3FFD
 14919                           stkptr	equ	0x3FFC
 14920                           pclatu	equ	0x3FFB
 14921                           pclath	equ	0x3FFA
 14922                           pcl	equ	0x3FF9
 14923                           tblptru	equ	0x3FF8
 14924                           tblptrh	equ	0x3FF7
 14925                           tblptrl	equ	0x3FF6
 14926                           tablat	equ	0x3FF5
 14927                           prodh	equ	0x3FF4
 14928                           prodl	equ	0x3FF3
 14929                           indf0	equ	0x3FEF
 14930                           postinc0	equ	0x3FEE
 14931                           postdec0	equ	0x3FED
 14932                           preinc0	equ	0x3FEC
 14933                           plusw0	equ	0x3FEB
 14934                           fsr0h	equ	0x3FEA
 14935                           fsr0l	equ	0x3FE9
 14936                           wreg	equ	0x3FE8
 14937                           indf1	equ	0x3FE7
 14938                           postinc1	equ	0x3FE6
 14939                           postdec1	equ	0x3FE5
 14940                           preinc1	equ	0x3FE4
 14941                           plusw1	equ	0x3FE3
 14942                           fsr1h	equ	0x3FE2
 14943                           fsr1l	equ	0x3FE1
 14944                           bsr	equ	0x3FE0
 14945                           indf2	equ	0x3FDF
 14946                           postinc2	equ	0x3FDE
 14947                           postdec2	equ	0x3FDD
 14948                           preinc2	equ	0x3FDC
 14949                           plusw2	equ	0x3FDB
 14950                           fsr2h	equ	0x3FDA
 14951                           fsr2l	equ	0x3FD9
 14952                           status	equ	0x3FD8

Data Sizes:
    Strings     269
    Constant    38
    Data        0
    BSS         134
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     91      94
    BANK0           160    155     158
    BANK1           256    212     256
    BANK2           256      4      94
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@userInput(BANK0[10]), 

    bufferBlock$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    EEPROM_ReadBlock@data	PTR unsigned char  size(1) Largest target is 24
		 -> main@eepromBuffer(BANK0[24]), 

    EEPROM_WriteBlock@data	PTR unsigned char  size(1) Largest target is 24
		 -> main@eepromBuffer(BANK0[24]), 

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_RX_EMPTY$2375	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_RX_EMPTY$2375$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_RX_EMPTY$2380	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX$2363	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_TX$2363$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX$2368	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX_EMPTY$2369	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_TX_EMPTY$2369$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX_EMPTY$2374	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    i2c1_fsmStateTable	const PTR FTN()enum E16630[19] size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_BUS_COLLISION(), I2C1_DO_BUS_ERROR(), I2C1_DO_IDLE(), 
		 -> I2C1_DO_RESET(), I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_EMPTY(), 
		 -> I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), 
		 -> I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), 
		 -> I2C1_DO_TX(), I2C1_DO_TX_ACK(), I2C1_DO_TX_EMPTY(), 

    I2C1_MasterFsm$2362	const PTR FTN()enum E16630 size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_BUS_COLLISION(), I2C1_DO_BUS_ERROR(), I2C1_DO_IDLE(), 
		 -> I2C1_DO_RESET(), I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_EMPTY(), 
		 -> I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), 
		 -> I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), 
		 -> I2C1_DO_TX(), I2C1_DO_TX_ACK(), I2C1_DO_TX_EMPTY(), 

    I2C1_Read1ByteRegister@returnValue$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_Read2ByteRegister@returnValue$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_ReadDataBlock@data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_ReadNBytes@data	PTR unsigned char  size(1) Largest target is 1
		 -> EEPROM_ReadByte@data(COMRAM[1]), 

    I2C1_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> NULL(), 

    I2C1_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C1_SetBuffer@buffer	PTR void  size(2) Largest target is 12
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_ReadByte@data(COMRAM[1]), EEPROM_WriteByte@buffer(COMRAM[3]), I2C1_Read1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), MPU6050_ReadSensorData@buffer(COMRAM[12]), NULL(NULL[0]), 

    I2C1_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C1_SetCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C1_SetDataCompleteCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_Status$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_Status$data_ptr	PTR unsigned char  size(2) Largest target is 12
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_ReadByte@data(COMRAM[1]), EEPROM_WriteByte@buffer(COMRAM[3]), I2C1_Read1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), MPU6050_ReadSensorData@buffer(COMRAM[12]), NULL(NULL[0]), 

    I2C1_Write1ByteRegister@data$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_Write2ByteRegister@data$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_WriteNBytes@data	PTR unsigned char  size(1) Largest target is 3
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_WriteByte@buffer(COMRAM[3]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), main@ax_read(BANK0[4]), main@ay_read(BANK0[4]), main@az_read(BANK0[4]), 
		 -> main@eepromBuffer(BANK0[24]), main@gx_read(BANK0[4]), main@gy_read(BANK0[4]), main@gz_read(BANK0[4]), 

    memcpy@d1	PTR void  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), main@ax_read(BANK0[4]), main@ay_read(BANK0[4]), main@az_read(BANK0[4]), 
		 -> main@eepromBuffer(BANK0[24]), main@gx_read(BANK0[4]), main@gy_read(BANK0[4]), main@gz_read(BANK0[4]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), main@ax(BANK0[4]), main@ay(BANK0[4]), main@az(BANK1[4]), 
		 -> main@eepromBuffer(BANK0[24]), main@gx(BANK1[4]), main@gy(BANK1[4]), main@gz(BANK2[4]), 

    memcpy@s1	PTR const void  size(2) Largest target is 80
