

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
      +1  BANK12  BANK13  BANK14  BANK15
 16789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16793 ;;Total ram usage:        0 bytes
 16794 ;; Hardware stack levels used: 1
 16795 ;; Hardware stack levels required when called: 1
 16796 ;; This function calls:
 16797 ;;		_I2C1_MasterSendTxData
 16798 ;; This function is called by:
 16799 ;;		_I2C1_MasterOperation
 16800 ;;		_I2C1_MasterFsm
 16801 ;; This function uses a non-reentrant model
 16802 ;;
 16803                           
 16804                           	psect	text94
 16805   00AAB2                     __ptext94:
 16806                           	callstack 0
 16807   00AAB2                     _I2C1_DO_SEND_ADR_WRITE:
 16808                           	callstack 20
 16809   00AAB2                     
 16810                           ;mcc_generated_files/i2c1_master.c: 398:     I2C1_Status.addressNackCheck = 2;
 16811   00AAB2  0103               	movlb	3	; () banked
 16812   00AAB4  5123               	movf	(_I2C1_Status+35)& (0+255),w,b
 16813   00AAB6  0BFC               	andlw	-4
 16814   00AAB8  0902               	iorlw	2
 16815   00AABA  6F23               	movwf	(_I2C1_Status+35)& (0+255),b
 16816   00AABC                     
 16817                           ; BSR set to: 3
 16818                           ;mcc_generated_files/i2c1_master.c: 399:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1));
 16819   00AABC  511C               	movf	(_I2C1_Status+28)& (0+255),w,b
 16820   00AABE  251C               	addwf	(_I2C1_Status+28)& (0+255),w,b
 16821   00AAC0  ECCC  F054         	call	_I2C1_MasterSendTxData
 16822   00AAC4                     
 16823                           ;mcc_generated_files/i2c1_master.c: 400:     return I2C1_TX;
 16824   00AAC4  0E03               	movlw	3
 16825   00AAC6  0012               	return		;funcret
 16826   00AAC8                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 16827                           	callstack 0
 16828                           
 16829 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 16830 ;; Defined at:
 16831 ;;		line 385 in file "mcc_generated_files/i2c1_master.c"
 16832 ;; Parameters:    Size  Location     Type
 16833 ;;		None
 16834 ;; Auto vars:     Size  Location     Type
 16835 ;;		None
 16836 ;; Return value:  Size  Location     Type
 16837 ;;                  1    wreg      enum E16630
 16838 ;; Registers used:
 16839 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 16840 ;; Tracked objects:
 16841 ;;		On entry : 0/0
 16842 ;;		On exit  : 0/0
 16843 ;;		Unchanged: 0/0
 16844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16849 ;;Total ram usage:        0 bytes
 16850 ;; Hardware stack levels used: 1
 16851 ;; Hardware stack levels required when called: 4
 16852 ;; This function calls:
 16853 ;;		_I2C1_DO_RX_EMPTY
 16854 ;;		_I2C1_MasterSendTxData
 16855 ;; This function is called by:
 16856 ;;		_I2C1_MasterOperation
 16857 ;;		_I2C1_DO_SEND_RESTART_READ
 16858 ;;		_I2C1_MasterFsm
 16859 ;; This function uses a non-reentrant model
 16860 ;;
 16861                           
 16862                           	psect	text95
 16863   00AD14                     __ptext95:
 16864                           	callstack 0
 16865   00AD14                     _I2C1_DO_SEND_ADR_READ:
 16866                           	callstack 15
 16867   00AD14                     
 16868                           ;mcc_generated_files/i2c1_master.c: 387:     I2C1_Status.addressNackCheck = 2;
 16869   00AD14  0103               	movlb	3	; () banked
 16870   00AD16  5123               	movf	(_I2C1_Status+35)& (0+255),w,b
 16871   00AD18  0BFC               	andlw	-4
 16872   00AD1A  0902               	iorlw	2
 16873   00AD1C  6F23               	movwf	(_I2C1_Status+35)& (0+255),b
 16874   00AD1E                     
 16875                           ; BSR set to: 3
 16876                           ;mcc_generated_files/i2c1_master.c: 388:     if(I2C1_Status.data_length == 1)
 16877   00AD1E  051F               	decf	(_I2C1_Status+31)& (0+255),w,b
 16878   00AD20  1120               	iorwf	(_I2C1_Status+32)& (0+255),w,b
 16879   00AD22  A4D8               	btfss	status,2,c
 16880   00AD24  EF96  F056         	goto	u3721
 16881   00AD28  EF98  F056         	goto	u3720
 16882   00AD2C                     u3721:
 16883   00AD2C  EF9A  F056         	goto	l4959
 16884   00AD30                     u3720:
 16885   00AD30                     
 16886                           ; BSR set to: 3
 16887                           ;mcc_generated_files/i2c1_master.c: 389:     {;mcc_generated_files/i2c1_master.c: 390:  
      +                                 I2C1_DO_RX_EMPTY();
 16888   00AD30  ECD4  F05D         	call	_I2C1_DO_RX_EMPTY	;wreg free
 16889   00AD34                     l4959:
 16890                           
 16891                           ;mcc_generated_files/i2c1_master.c: 392:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1 | 1));
 16892   00AD34  80D8               	bsf	status,0,c
 16893   00AD36  0103               	movlb	3	; () banked
 16894   00AD38  351C               	rlcf	(_I2C1_Status+28)& (0+255),w,b
 16895   00AD3A  ECCC  F054         	call	_I2C1_MasterSendTxData
 16896   00AD3E                     
 16897                           ;mcc_generated_files/i2c1_master.c: 393:     return I2C1_RX;
 16898   00AD3E  0E04               	movlw	4
 16899   00AD40  0012               	return		;funcret
 16900   00AD42                     __end_of_I2C1_DO_SEND_ADR_READ:
 16901                           	callstack 0
 16902                           
 16903 ;; *************** function _I2C1_DO_IDLE *****************
 16904 ;; Defined at:
 16905 ;;		line 378 in file "mcc_generated_files/i2c1_master.c"
 16906 ;; Parameters:    Size  Location     Type
 16907 ;;		None
 16908 ;; Auto vars:     Size  Location     Type
 16909 ;;		None
 16910 ;; Return value:  Size  Location     Type
 16911 ;;                  1    wreg      enum E16630
 16912 ;; Registers used:
 16913 ;;		wreg, status,2
 16914 ;; Tracked objects:
 16915 ;;		On entry : 0/0
 16916 ;;		On exit  : 0/0
 16917 ;;		Unchanged: 0/0
 16918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16923 ;;Total ram usage:        0 bytes
 16924 ;; Hardware stack levels used: 1
 16925 ;; This function calls:
 16926 ;;		Nothing
 16927 ;; This function is called by:
 16928 ;;		_I2C1_DO_RX_NACK_STOP
 16929 ;;		_I2C1_MasterFsm
 16930 ;; This function uses a non-reentrant model
 16931 ;;
 16932                           
 16933                           	psect	text96
 16934   00A9D6                     __ptext96:
 16935                           	callstack 0
 16936   00A9D6                     _I2C1_DO_IDLE:
 16937                           	callstack 20
 16938   00A9D6                     
 16939                           ;mcc_generated_files/i2c1_master.c: 380:     I2C1_Status.busy = 0;
 16940   00A9D6  0103               	movlb	3	; () banked
 16941   00A9D8  9523               	bcf	(_I2C1_Status+35)& (0+255),2,b
 16942   00A9DA                     
 16943                           ; BSR set to: 3
 16944                           ;mcc_generated_files/i2c1_master.c: 381:     I2C1_Status.error = I2C1_NOERR;
 16945   00A9DA  0E00               	movlw	0
 16946   00A9DC  6F22               	movwf	(_I2C1_Status+34)& (0+255),b
 16947   00A9DE                     
 16948                           ; BSR set to: 3
 16949                           ;mcc_generated_files/i2c1_master.c: 382:     return I2C1_RESET;
 16950   00A9DE  0E0F               	movlw	15
 16951   00A9E0                     
 16952                           ; BSR set to: 3
 16953   00A9E0  0012               	return		;funcret
 16954   00A9E2                     __end_of_I2C1_DO_IDLE:
 16955                           	callstack 0
 16956                           
 16957 ;; *************** function _I2C1_DO_TX_ACK *****************
 16958 ;; Defined at:
 16959 ;;		line 538 in file "mcc_generated_files/i2c1_master.c"
 16960 ;; Parameters:    Size  Location     Type
 16961 ;;		None
 16962 ;; Auto vars:     Size  Location     Type
 16963 ;;		None
 16964 ;; Return value:  Size  Location     Type
 16965 ;;                  1    wreg      enum E16630
 16966 ;; Registers used:
 16967 ;;		wreg, cstack
 16968 ;; Tracked objects:
 16969 ;;		On entry : 0/0
 16970 ;;		On exit  : 0/0
 16971 ;;		Unchanged: 0/0
 16972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16977 ;;Total ram usage:        0 bytes
 16978 ;; Hardware stack levels used: 1
 16979 ;; Hardware stack levels required when called: 1
 16980 ;; This function calls:
 16981 ;;		_I2C1_MasterSendAck
 16982 ;; This function is called by:
 16983 ;;		_I2C1_MasterFsm
 16984 ;; This function uses a non-reentrant model
 16985 ;;
 16986                           
 16987                           	psect	text97
 16988   00A95C                     __ptext97:
 16989                           	callstack 0
 16990   00A95C                     _I2C1_DO_TX_ACK:
 16991                           	callstack 20
 16992   00A95C                     
 16993                           ;mcc_generated_files/i2c1_master.c: 540:     I2C1_MasterSendAck();
 16994   00A95C  EC9B  F054         	call	_I2C1_MasterSendAck	;wreg free
 16995   00A960                     
 16996                           ;mcc_generated_files/i2c1_master.c: 541:     return I2C1_TX;
 16997   00A960  0E03               	movlw	3
 16998   00A962  0012               	return		;funcret
 16999   00A964                     __end_of_I2C1_DO_TX_ACK:
 17000                           	callstack 0
 17001                           
 17002 ;; *************** function _I2C1_MasterIsTxBufEmpty *****************
 17003 ;; Defined at:
 17004 ;;		line 740 in file "mcc_generated_files/i2c1_master.c"
 17005 ;; Parameters:    Size  Location     Type
 17006 ;;		None
 17007 ;; Auto vars:     Size  Location     Type
 17008 ;;		None
 17009 ;; Return value:  Size  Location     Type
 17010 ;;                  1    wreg      _Bool 
 17011 ;; Registers used:
 17012 ;;		wreg
 17013 ;; Tracked objects:
 17014 ;;		On entry : 0/0
 17015 ;;		On exit  : 0/0
 17016 ;;		Unchanged: 0/0
 17017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17022 ;;Total ram usage:        0 bytes
 17023 ;; Hardware stack levels used: 1
 17024 ;; This function calls:
 17025 ;;		Nothing
 17026 ;; This function is called by:
 17027 ;;		_I2C1_DO_TX
 17028 ;; This function uses a non-reentrant model
 17029 ;;
 17030                           
 17031                           	psect	text98
 17032   00AA9C                     __ptext98:
 17033                           	callstack 0
 17034   00AA9C                     _I2C1_MasterIsTxBufEmpty:
 17035                           	callstack 20
 17036   00AA9C                     
 17037                           ;mcc_generated_files/i2c1_master.c: 742:     return I2C1STAT1bits.TXBE;
 17038   00AA9C  013D               	movlb	61	; () banked
 17039   00AA9E  BB78               	btfsc	120,5,b	;volatile
 17040   00AAA0  EF54  F055         	goto	u3781
 17041   00AAA4  EF57  F055         	goto	u3780
 17042   00AAA8                     u3781:
 17043   00AAA8  0E01               	movlw	1
 17044   00AAAA  EF58  F055         	goto	u3786
 17045   00AAAE                     u3780:
 17046   00AAAE  0E00               	movlw	0
 17047   00AAB0                     u3786:
 17048   00AAB0                     
 17049                           ; BSR set to: 61
 17050   00AAB0  0012               	return		;funcret
 17051   00AAB2                     __end_of_I2C1_MasterIsTxBufEmpty:
 17052                           	callstack 0
 17053                           
 17054 ;; *************** function _I2C1_MasterIsNack *****************
 17055 ;; Defined at:
 17056 ;;		line 713 in file "mcc_generated_files/i2c1_master.c"
 17057 ;; Parameters:    Size  Location     Type
 17058 ;;		None
 17059 ;; Auto vars:     Size  Location     Type
 17060 ;;		None
 17061 ;; Return value:  Size  Location     Type
 17062 ;;                  1    wreg      _Bool 
 17063 ;; Registers used:
 17064 ;;		wreg
 17065 ;; Tracked objects:
 17066 ;;		On entry : 0/0
 17067 ;;		On exit  : 0/0
 17068 ;;		Unchanged: 0/0
 17069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17074 ;;Total ram usage:        0 bytes
 17075 ;; Hardware stack levels used: 1
 17076 ;; This function calls:
 17077 ;;		Nothing
 17078 ;; This function is called by:
 17079 ;;		_I2C1_MasterFsm
 17080 ;;		_I2C1_DO_TX
 17081 ;; This function uses a non-reentrant model
 17082 ;;
 17083                           
 17084                           	psect	text99
 17085   00AA86                     __ptext99:
 17086                           	callstack 0
 17087   00AA86                     _I2C1_MasterIsNack:
 17088                           	callstack 21
 17089   00AA86                     
 17090                           ;mcc_generated_files/i2c1_master.c: 715:     return I2C1CON1bits.ACKSTAT;
 17091   00AA86  013D               	movlb	61	; () banked
 17092   00AA88  BB74               	btfsc	116,5,b	;volatile
 17093   00AA8A  EF49  F055         	goto	u3741
 17094   00AA8E  EF4C  F055         	goto	u3740
 17095   00AA92                     u3741:
 17096   00AA92  0E01               	movlw	1
 17097   00AA94  EF4D  F055         	goto	u3746
 17098   00AA98                     u3740:
 17099   00AA98  0E00               	movlw	0
 17100   00AA9A                     u3746:
 17101   00AA9A                     
 17102                           ; BSR set to: 61
 17103   00AA9A  0012               	return		;funcret
 17104   00AA9C                     __end_of_I2C1_MasterIsNack:
 17105                           	callstack 0
 17106                           
 17107 ;; *************** function _I2C1_MasterGetCounter *****************
 17108 ;; Defined at:
 17109 ;;		line 675 in file "mcc_generated_files/i2c1_master.c"
 17110 ;; Parameters:    Size  Location     Type
 17111 ;;		None
 17112 ;; Auto vars:     Size  Location     Type
 17113 ;;		None
 17114 ;; Return value:  Size  Location     Type
 17115 ;;                  1    wreg      unsigned char 
 17116 ;; Registers used:
 17117 ;;		wreg, status,2
 17118 ;; Tracked objects:
 17119 ;;		On entry : 0/0
 17120 ;;		On exit  : 0/0
 17121 ;;		Unchanged: 0/0
 17122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17126 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17127 ;;Total ram usage:        0 bytes
 17128 ;; Hardware stack levels used: 1
 17129 ;; This function calls:
 17130 ;;		Nothing
 17131 ;; This function is called by:
 17132 ;;		_I2C1_DO_SEND_STOP
 17133 ;; This function uses a non-reentrant model
 17134 ;;
 17135                           
 17136                           	psect	text100
 17137   00A948                     __ptext100:
 17138                           	callstack 0
 17139   00A948                     _I2C1_MasterGetCounter:
 17140                           	callstack 20
 17141   00A948                     
 17142                           ;mcc_generated_files/i2c1_master.c: 677:     return I2C1CNT;
 17143   00A948  013D               	movlb	61	; () banked
 17144   00A94A  516C               	movf	108,w,b	;volatile
 17145   00A94C                     
 17146                           ; BSR set to: 61
 17147   00A94C  0012               	return		;funcret
 17148   00A94E                     __end_of_I2C1_MasterGetCounter:
 17149                           	callstack 0
 17150                           
 17151 ;; *************** function _I2C1_MasterStop *****************
 17152 ;; Defined at:
 17153 ;;		line 707 in file "mcc_generated_files/i2c1_master.c"
 17154 ;; Parameters:    Size  Location     Type
 17155 ;;		None
 17156 ;; Auto vars:     Size  Location     Type
 17157 ;;		None
 17158 ;; Return value:  Size  Location     Type
 17159 ;;                  1    wreg      void 
 17160 ;; Registers used:
 17161 ;;		None
 17162 ;; Tracked objects:
 17163 ;;		On entry : 0/0
 17164 ;;		On exit  : 0/0
 17165 ;;		Unchanged: 0/0
 17166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17171 ;;Total ram usage:        0 bytes
 17172 ;; Hardware stack levels used: 1
 17173 ;; This function calls:
 17174 ;;		Nothing
 17175 ;; This function is called by:
 17176 ;;		_I2C1_DO_SEND_STOP
 17177 ;;		_I2C1_DO_RX_NACK_STOP
 17178 ;; This function uses a non-reentrant model
 17179 ;;
 17180                           
 17181                           	psect	text101
 17182   00A942                     __ptext101:
 17183                           	callstack 0
 17184   00A942                     _I2C1_MasterStop:
 17185                           	callstack 20
 17186   00A942                     
 17187                           ;mcc_generated_files/i2c1_master.c: 710:     I2C1CON0bits.S = 0;
 17188   00A942  013D               	movlb	61	; () banked
 17189   00A944  9B73               	bcf	115,5,b	;volatile
 17190   00A946                     
 17191                           ; BSR set to: 61
 17192   00A946  0012               	return		;funcret
 17193   00A948                     __end_of_I2C1_MasterStop:
 17194                           	callstack 0
 17195                           
 17196 ;; *************** function _I2C1_MasterSendNack *****************
 17197 ;; Defined at:
 17198 ;;		line 723 in file "mcc_generated_files/i2c1_master.c"
 17199 ;; Parameters:    Size  Location     Type
 17200 ;;		None
 17201 ;; Auto vars:     Size  Location     Type
 17202 ;;		None
 17203 ;; Return value:  Size  Location     Type
 17204 ;;                  1    wreg      void 
 17205 ;; Registers used:
 17206 ;;		None
 17207 ;; Tracked objects:
 17208 ;;		On entry : 0/0
 17209 ;;		On exit  : 0/0
 17210 ;;		Unchanged: 0/0
 17211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17216 ;;Total ram usage:        0 bytes
 17217 ;; Hardware stack levels used: 1
 17218 ;; This function calls:
 17219 ;;		Nothing
 17220 ;; This function is called by:
 17221 ;;		_I2C1_DO_RX_NACK_STOP
 17222 ;;		_I2C1_DO_RX_NACK_RESTART
 17223 ;; This function uses a non-reentrant model
 17224 ;;
 17225                           
 17226                           	psect	text102
 17227   00A93C                     __ptext102:
 17228                           	callstack 0
 17229   00A93C                     _I2C1_MasterSendNack:
 17230                           	callstack 20
 17231   00A93C                     
 17232                           ;mcc_generated_files/i2c1_master.c: 725:     I2C1CON1bits.ACKDT = 1;
 17233   00A93C  013D               	movlb	61	; () banked
 17234   00A93E  8D74               	bsf	116,6,b	;volatile
 17235   00A940                     
 17236                           ; BSR set to: 61
 17237   00A940  0012               	return		;funcret
 17238   00A942                     __end_of_I2C1_MasterSendNack:
 17239                           	callstack 0
 17240                           
 17241 ;; *************** function _I2C1_MasterSendAck *****************
 17242 ;; Defined at:
 17243 ;;		line 718 in file "mcc_generated_files/i2c1_master.c"
 17244 ;; Parameters:    Size  Location     Type
 17245 ;;		None
 17246 ;; Auto vars:     Size  Location     Type
 17247 ;;		None
 17248 ;; Return value:  Size  Location     Type
 17249 ;;                  1    wreg      void 
 17250 ;; Registers used:
 17251 ;;		None
 17252 ;; Tracked objects:
 17253 ;;		On entry : 0/0
 17254 ;;		On exit  : 0/0
 17255 ;;		Unchanged: 0/0
 17256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17261 ;;Total ram usage:        0 bytes
 17262 ;; Hardware stack levels used: 1
 17263 ;; This function calls:
 17264 ;;		Nothing
 17265 ;; This function is called by:
 17266 ;;		_I2C1_DO_RX_ACK
 17267 ;;		_I2C1_DO_TX_ACK
 17268 ;; This function uses a non-reentrant model
 17269 ;;
 17270                           
 17271                           	psect	text103
 17272   00A936                     __ptext103:
 17273                           	callstack 0
 17274   00A936                     _I2C1_MasterSendAck:
 17275                           	callstack 20
 17276   00A936                     
 17277                           ;mcc_generated_files/i2c1_master.c: 720:     I2C1CON1bits.ACKDT = 0;
 17278   00A936  013D               	movlb	61	; () banked
 17279   00A938  9D74               	bcf	116,6,b	;volatile
 17280   00A93A                     
 17281                           ; BSR set to: 61
 17282   00A93A  0012               	return		;funcret
 17283   00A93C                     __end_of_I2C1_MasterSendAck:
 17284                           	callstack 0
 17285                           
 17286 ;; *************** function _I2C1_MasterIsRxBufFull *****************
 17287 ;; Defined at:
 17288 ;;		line 735 in file "mcc_generated_files/i2c1_master.c"
 17289 ;; Parameters:    Size  Location     Type
 17290 ;;		None
 17291 ;; Auto vars:     Size  Location     Type
 17292 ;;		None
 17293 ;; Return value:  Size  Location     Type
 17294 ;;                  1    wreg      _Bool 
 17295 ;; Registers used:
 17296 ;;		wreg
 17297 ;; Tracked objects:
 17298 ;;		On entry : 0/0
 17299 ;;		On exit  : 0/0
 17300 ;;		Unchanged: 0/0
 17301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17306 ;;Total ram usage:        0 bytes
 17307 ;; Hardware stack levels used: 1
 17308 ;; This function calls:
 17309 ;;		Nothing
 17310 ;; This function is called by:
 17311 ;;		_I2C1_DO_RX
 17312 ;; This function uses a non-reentrant model
 17313 ;;
 17314                           
 17315                           	psect	text104
 17316   00AA70                     __ptext104:
 17317                           	callstack 0
 17318   00AA70                     _I2C1_MasterIsRxBufFull:
 17319                           	callstack 20
 17320   00AA70                     
 17321                           ;mcc_generated_files/i2c1_master.c: 737:     return I2C1STAT1bits.RXBF;
 17322   00AA70  013D               	movlb	61	; () banked
 17323   00AA72  B178               	btfsc	120,0,b	;volatile
 17324   00AA74  EF3E  F055         	goto	u3801
 17325   00AA78  EF41  F055         	goto	u3800
 17326   00AA7C                     u3801:
 17327   00AA7C  0E01               	movlw	1
 17328   00AA7E  EF42  F055         	goto	u3806
 17329   00AA82                     u3800:
 17330   00AA82  0E00               	movlw	0
 17331   00AA84                     u3806:
 17332   00AA84                     
 17333                           ; BSR set to: 61
 17334   00AA84  0012               	return		;funcret
 17335   00AA86                     __end_of_I2C1_MasterIsRxBufFull:
 17336                           	callstack 0
 17337                           
 17338 ;; *************** function _I2C1_MasterGetRxData *****************
 17339 ;; Defined at:
 17340 ;;		line 665 in file "mcc_generated_files/i2c1_master.c"
 17341 ;; Parameters:    Size  Location     Type
 17342 ;;		None
 17343 ;; Auto vars:     Size  Location     Type
 17344 ;;		None
 17345 ;; Return value:  Size  Location     Type
 17346 ;;                  1    wreg      unsigned char 
 17347 ;; Registers used:
 17348 ;;		wreg, status,2
 17349 ;; Tracked objects:
 17350 ;;		On entry : 0/0
 17351 ;;		On exit  : 0/0
 17352 ;;		Unchanged: 0/0
 17353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17358 ;;Total ram usage:        0 bytes
 17359 ;; Hardware stack levels used: 1
 17360 ;; This function calls:
 17361 ;;		Nothing
 17362 ;; This function is called by:
 17363 ;;		_I2C1_DO_RX
 17364 ;; This function uses a non-reentrant model
 17365 ;;
 17366                           
 17367                           	psect	text105
 17368   00A930                     __ptext105:
 17369                           	callstack 0
 17370   00A930                     _I2C1_MasterGetRxData:
 17371                           	callstack 20
 17372   00A930                     
 17373                           ;mcc_generated_files/i2c1_master.c: 667:     return I2C1RXB;
 17374   00A930  013D               	movlb	61	; () banked
 17375   00A932  516A               	movf	106,w,b	;volatile
 17376   00A934                     
 17377                           ; BSR set to: 61
