

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
      +0       0       0       0       0
 16255 ;;Total ram usage:        0 bytes
 16256 ;; Hardware stack levels used: 1
 16257 ;; This function calls:
 16258 ;;		Nothing
 16259 ;; This function is called by:
 16260 ;;		_I2C1_DO_TX_EMPTY
 16261 ;;		_I2C1_DO_RX_EMPTY
 16262 ;; This function uses a non-reentrant model
 16263 ;;
 16264                           
 16265                           	psect	text105
 16266   00AFD2                     __ptext105:
 16267                           	callstack 0
 16268   00AFD2                     _I2C1_MasterEnableRestart:
 16269                           	callstack 20
 16270   00AFD2                     
 16271                           ;mcc_generated_files/i2c1_master.c: 698:     I2C1CON0bits.RSEN = 1;
 16272   00AFD2  013D               	movlb	61	; () banked
 16273   00AFD4  8D73               	bsf	115,6,b	;volatile
 16274   00AFD6                     
 16275                           ; BSR set to: 61
 16276   00AFD6  0012               	return		;funcret
 16277   00AFD8                     __end_of_I2C1_MasterEnableRestart:
 16278                           	callstack 0
 16279                           
 16280 ;; *************** function _I2C1_MasterDisableRestart *****************
 16281 ;; Defined at:
 16282 ;;		line 701 in file "mcc_generated_files/i2c1_master.c"
 16283 ;; Parameters:    Size  Location     Type
 16284 ;;		None
 16285 ;; Auto vars:     Size  Location     Type
 16286 ;;		None
 16287 ;; Return value:  Size  Location     Type
 16288 ;;                  1    wreg      void 
 16289 ;; Registers used:
 16290 ;;		None
 16291 ;; Tracked objects:
 16292 ;;		On entry : 0/0
 16293 ;;		On exit  : 0/0
 16294 ;;		Unchanged: 0/0
 16295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16300 ;;Total ram usage:        0 bytes
 16301 ;; Hardware stack levels used: 1
 16302 ;; This function calls:
 16303 ;;		Nothing
 16304 ;; This function is called by:
 16305 ;;		_I2C1_DO_TX_EMPTY
 16306 ;;		_I2C1_DO_RX_EMPTY
 16307 ;; This function uses a non-reentrant model
 16308 ;;
 16309                           
 16310                           	psect	text106
 16311   00AFCC                     __ptext106:
 16312                           	callstack 0
 16313   00AFCC                     _I2C1_MasterDisableRestart:
 16314                           	callstack 20
 16315   00AFCC                     
 16316                           ;mcc_generated_files/i2c1_master.c: 704:     I2C1CON0bits.RSEN = 0;
 16317   00AFCC  013D               	movlb	61	; () banked
 16318   00AFCE  9D73               	bcf	115,6,b	;volatile
 16319   00AFD0                     
 16320                           ; BSR set to: 61
 16321   00AFD0  0012               	return		;funcret
 16322   00AFD2                     __end_of_I2C1_MasterDisableRestart:
 16323                           	callstack 0
 16324                           
 16325 ;; *************** function _I2C1_MasterResetBus *****************
 16326 ;; Defined at:
 16327 ;;		line 685 in file "mcc_generated_files/i2c1_master.c"
 16328 ;; Parameters:    Size  Location     Type
 16329 ;;		None
 16330 ;; Auto vars:     Size  Location     Type
 16331 ;;		None
 16332 ;; Return value:  Size  Location     Type
 16333 ;;                  1    wreg      void 
 16334 ;; Registers used:
 16335 ;;		None
 16336 ;; Tracked objects:
 16337 ;;		On entry : 0/0
 16338 ;;		On exit  : 0/0
 16339 ;;		Unchanged: 0/0
 16340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16345 ;;Total ram usage:        0 bytes
 16346 ;; Hardware stack levels used: 1
 16347 ;; This function calls:
 16348 ;;		Nothing
 16349 ;; This function is called by:
 16350 ;;		_I2C1_DO_RESET
 16351 ;;		_I2C1_DO_BUS_ERROR
 16352 ;; This function uses a non-reentrant model
 16353 ;;
 16354                           
 16355                           	psect	text107
 16356   00B02C                     __ptext107:
 16357                           	callstack 0
 16358   00B02C                     _I2C1_MasterResetBus:
 16359                           	callstack 20
 16360   00B02C                     
 16361                           ;mcc_generated_files/i2c1_master.c: 688:     I2C1CON0bits.EN = 0;
 16362   00B02C  013D               	movlb	61	; () banked
 16363   00B02E  9F73               	bcf	115,7,b	;volatile
 16364                           
 16365                           ;mcc_generated_files/i2c1_master.c: 690:     I2C1STAT1bits.CLRBF = 1;
 16366   00B030  8578               	bsf	120,2,b	;volatile
 16367                           
 16368                           ;mcc_generated_files/i2c1_master.c: 692:     I2C1CON0bits.EN = 1;
 16369   00B032  8F73               	bsf	115,7,b	;volatile
 16370   00B034                     
 16371                           ; BSR set to: 61
 16372   00B034  0012               	return		;funcret
 16373   00B036                     __end_of_I2C1_MasterResetBus:
 16374                           	callstack 0
 16375                           
 16376 ;; *************** function _I2C1_CallbackReturnReset *****************
 16377 ;; Defined at:
 16378 ;;		line 614 in file "mcc_generated_files/i2c1_master.c"
 16379 ;; Parameters:    Size  Location     Type
 16380 ;;  funPtr          2    9[COMRAM] PTR void 
 16381 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16382 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16383 ;; Auto vars:     Size  Location     Type
 16384 ;;		None
 16385 ;; Return value:  Size  Location     Type
 16386 ;;                  1    wreg      enum E363
 16387 ;; Registers used:
 16388 ;;		wreg
 16389 ;; Tracked objects:
 16390 ;;		On entry : 0/0
 16391 ;;		On exit  : 0/0
 16392 ;;		Unchanged: 0/0
 16393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16394 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16397 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16398 ;;Total ram usage:        2 bytes
 16399 ;; Hardware stack levels used: 1
 16400 ;; This function calls:
 16401 ;;		Nothing
 16402 ;; This function is called by:
 16403 ;;		_I2C1_Open
 16404 ;;		_I2C1_DO_RX_EMPTY
 16405 ;;		_I2C1_DO_TX_EMPTY
 16406 ;;		_I2C1_DO_TX
 16407 ;;		_I2C1_DO_ADDRESS_NACK
 16408 ;;		_I2C1_DO_BUS_COLLISION
 16409 ;; This function uses a non-reentrant model
 16410 ;;
 16411                           
 16412                           	psect	text108
 16413   00AFAE                     __ptext108:
 16414                           	callstack 0
 16415   00AFAE                     _I2C1_CallbackReturnReset:
 16416                           	callstack 20
 16417   00AFAE                     
 16418                           ;mcc_generated_files/i2c1_master.c: 614: i2c1_operations_t I2C1_CallbackReturnReset(void
      +                           *funPtr);mcc_generated_files/i2c1_master.c: 615: {;mcc_generated_files/i2c1_master.c: 6
      +                          16:     return I2C1_RESET_LINK;
 16419   00AFAE  0E05               	movlw	5
 16420   00AFB0  0012               	return		;funcret
 16421   00AFB2                     __end_of_I2C1_CallbackReturnReset:
 16422                           	callstack 0
 16423                           
 16424 ;; *************** function _I2C1_CallbackReturnStop *****************
 16425 ;; Defined at:
 16426 ;;		line 609 in file "mcc_generated_files/i2c1_master.c"
 16427 ;; Parameters:    Size  Location     Type
 16428 ;;  funPtr          2    9[COMRAM] PTR void 
 16429 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16430 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16431 ;; Auto vars:     Size  Location     Type
 16432 ;;		None
 16433 ;; Return value:  Size  Location     Type
 16434 ;;                  1    wreg      enum E363
 16435 ;; Registers used:
 16436 ;;		wreg
 16437 ;; Tracked objects:
 16438 ;;		On entry : 0/0
 16439 ;;		On exit  : 0/0
 16440 ;;		Unchanged: 0/0
 16441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16442 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16445 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16446 ;;Total ram usage:        2 bytes
 16447 ;; Hardware stack levels used: 1
 16448 ;; This function calls:
 16449 ;;		Nothing
 16450 ;; This function is called by:
 16451 ;;		_I2C1_Open
 16452 ;;		_I2C1_SetCallback
 16453 ;;		_I2C1_DO_RX_EMPTY
 16454 ;;		_I2C1_DO_TX_EMPTY
 16455 ;;		_I2C1_DO_TX
 16456 ;;		_I2C1_DO_ADDRESS_NACK
 16457 ;;		_I2C1_DO_BUS_COLLISION
 16458 ;; This function uses a non-reentrant model
 16459 ;;
 16460                           
 16461                           	psect	text109
 16462   00AFAA                     __ptext109:
 16463                           	callstack 0
 16464   00AFAA                     _I2C1_CallbackReturnStop:
 16465                           	callstack 20
 16466   00AFAA                     
 16467                           ;mcc_generated_files/i2c1_master.c: 609: i2c1_operations_t I2C1_CallbackReturnStop(void 
      +                          *funPtr);mcc_generated_files/i2c1_master.c: 610: {;mcc_generated_files/i2c1_master.c: 61
      +                          1:     return I2C1_STOP;
 16468   00AFAA  0E01               	movlw	1
 16469   00AFAC  0012               	return		;funcret
 16470   00AFAE                     __end_of_I2C1_CallbackReturnStop:
 16471                           	callstack 0
 16472                           
 16473 ;; *************** function _rdBlkRegCompleteHandler *****************
 16474 ;; Defined at:
 16475 ;;		line 170 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16476 ;; Parameters:    Size  Location     Type
 16477 ;;  ptr             2    9[COMRAM] PTR void 
 16478 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16479 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16480 ;; Auto vars:     Size  Location     Type
 16481 ;;		None
 16482 ;; Return value:  Size  Location     Type
 16483 ;;                  1    wreg      enum E363
 16484 ;; Registers used:
 16485 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16486 ;; Tracked objects:
 16487 ;;		On entry : 0/0
 16488 ;;		On exit  : 0/0
 16489 ;;		Unchanged: 0/0
 16490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16491 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16493 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16494 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16495 ;;Total ram usage:        3 bytes
 16496 ;; Hardware stack levels used: 1
 16497 ;; Hardware stack levels required when called: 2
 16498 ;; This function calls:
 16499 ;;		_I2C1_SetBuffer
 16500 ;;		_I2C1_SetDataCompleteCallback
 16501 ;; This function is called by:
 16502 ;;		_I2C1_ReadDataBlock
 16503 ;;		_I2C1_DO_RX_EMPTY
 16504 ;;		_I2C1_DO_TX_EMPTY
 16505 ;;		_I2C1_DO_TX
 16506 ;;		_I2C1_DO_ADDRESS_NACK
 16507 ;;		_I2C1_DO_BUS_COLLISION
 16508 ;; This function uses a non-reentrant model
 16509 ;;
 16510                           
 16511                           	psect	text110
 16512   00B72E                     __ptext110:
 16513                           	callstack 0
 16514   00B72E                     _rdBlkRegCompleteHandler:
 16515                           	callstack 18
 16516   00B72E                     
 16517                           ;mcc_generated_files/examples/i2c1_master_example.c: 170: static i2c1_operations_t rdBlk
      +                          RegCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 171: {
      +                          ;mcc_generated_files/examples/i2c1_master_example.c: 172:     I2C1_SetBuffer(((i2c1_buff
      +                          er_t *)ptr)->data,((i2c1_buffer_t*)ptr)->len);
 16518   00B72E  EE20 F002          	lfsr	2,2
 16519   00B732  500A               	movf	rdBlkRegCompleteHandler@ptr^0,w,c
 16520   00B734  26D9               	addwf	fsr2l,f,c
 16521   00B736  500B               	movf	(rdBlkRegCompleteHandler@ptr+1)^0,w,c
 16522   00B738  22DA               	addwfc	fsr2h,f,c
 16523   00B73A  50DF               	movf	indf2,w,c
 16524   00B73C  6E0C               	movwf	??_rdBlkRegCompleteHandler^0,c
 16525   00B73E  C00C  F001         	movff	??_rdBlkRegCompleteHandler,I2C1_SetBuffer@buffer
 16526   00B742  6A02               	clrf	(I2C1_SetBuffer@buffer+1)^0,c
 16527   00B744  0060  F02B  FFD9   	movff	rdBlkRegCompleteHandler@ptr,fsr2l
 16528   00B74A  0060  F02F  FFDA   	movff	rdBlkRegCompleteHandler@ptr+1,fsr2h
 16529   00B750  006F FF78  F003    	movff	postinc2,I2C1_SetBuffer@bufferSize
 16530   00B756  006F FF74  F004    	movff	postdec2,I2C1_SetBuffer@bufferSize+1
 16531   00B75C  EC33  F059         	call	_I2C1_SetBuffer	;wreg free
 16532   00B760                     
 16533                           ;mcc_generated_files/examples/i2c1_master_example.c: 173:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16534   00B760  0E00               	movlw	0
 16535   00B762  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 16536   00B764  0E00               	movlw	0
 16537   00B766  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 16538   00B768  0E00               	movlw	0
 16539   00B76A  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 16540   00B76C  0E00               	movlw	0
 16541   00B76E  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 16542   00B770  ECC3  F058         	call	_I2C1_SetDataCompleteCallback	;wreg free
 16543   00B774                     
 16544                           ;mcc_generated_files/examples/i2c1_master_example.c: 174:     return I2C1_RESTART_READ;
 16545   00B774  0E02               	movlw	2
 16546   00B776  0012               	return		;funcret
 16547   00B778                     __end_of_rdBlkRegCompleteHandler:
 16548                           	callstack 0
 16549                           
 16550 ;; *************** function _wr1RegCompleteHandler *****************
 16551 ;; Defined at:
 16552 ;;		line 156 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16553 ;; Parameters:    Size  Location     Type
 16554 ;;  ptr             2    9[COMRAM] PTR void 
 16555 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16556 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16557 ;; Auto vars:     Size  Location     Type
 16558 ;;		None
 16559 ;; Return value:  Size  Location     Type
 16560 ;;                  1    wreg      enum E363
 16561 ;; Registers used:
 16562 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16563 ;; Tracked objects:
 16564 ;;		On entry : 0/0
 16565 ;;		On exit  : 0/0
 16566 ;;		Unchanged: 0/0
 16567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16568 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16571 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16572 ;;Total ram usage:        2 bytes
 16573 ;; Hardware stack levels used: 1
 16574 ;; Hardware stack levels required when called: 2
 16575 ;; This function calls:
 16576 ;;		_I2C1_SetBuffer
 16577 ;;		_I2C1_SetDataCompleteCallback
 16578 ;; This function is called by:
 16579 ;;		_I2C1_Write1ByteRegister
 16580 ;;		_I2C1_DO_RX_EMPTY
 16581 ;;		_I2C1_DO_TX_EMPTY
 16582 ;;		_I2C1_DO_TX
 16583 ;;		_I2C1_DO_ADDRESS_NACK
 16584 ;;		_I2C1_DO_BUS_COLLISION
 16585 ;; This function uses a non-reentrant model
 16586 ;;
 16587                           
 16588                           	psect	text111
 16589   00B3B0                     __ptext111:
 16590                           	callstack 0
 16591   00B3B0                     _wr1RegCompleteHandler:
 16592                           	callstack 18
 16593   00B3B0                     
 16594                           ;mcc_generated_files/examples/i2c1_master_example.c: 156: static i2c1_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 158:     I2C1_SetBuffer(ptr,1);
 16595   00B3B0  C00A  F001         	movff	wr1RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 16596   00B3B4  C00B  F002         	movff	wr1RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 16597   00B3B8  0E00               	movlw	0
 16598   00B3BA  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 16599   00B3BC  0E01               	movlw	1
 16600   00B3BE  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 16601   00B3C0  EC33  F059         	call	_I2C1_SetBuffer	;wreg free
 16602   00B3C4                     
 16603                           ;mcc_generated_files/examples/i2c1_master_example.c: 159:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16604   00B3C4  0E00               	movlw	0
 16605   00B3C6  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 16606   00B3C8  0E00               	movlw	0
 16607   00B3CA  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 16608   00B3CC  0E00               	movlw	0
 16609   00B3CE  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 16610   00B3D0  0E00               	movlw	0
 16611   00B3D2  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 16612   00B3D4  ECC3  F058         	call	_I2C1_SetDataCompleteCallback	;wreg free
 16613   00B3D8                     
 16614                           ;mcc_generated_files/examples/i2c1_master_example.c: 160:     return I2C1_CONTINUE;
 16615   00B3D8  0E04               	movlw	4
 16616   00B3DA  0012               	return		;funcret
 16617   00B3DC                     __end_of_wr1RegCompleteHandler:
 16618                           	callstack 0
 16619                           
 16620 ;; *************** function _rd2RegCompleteHandler *****************
 16621 ;; Defined at:
 16622 ;;		line 149 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16623 ;; Parameters:    Size  Location     Type
 16624 ;;  ptr             2    9[COMRAM] PTR void 
 16625 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16626 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16627 ;; Auto vars:     Size  Location     Type
 16628 ;;		None
 16629 ;; Return value:  Size  Location     Type
 16630 ;;                  1    wreg      enum E363
 16631 ;; Registers used:
 16632 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16633 ;; Tracked objects:
 16634 ;;		On entry : 0/0
 16635 ;;		On exit  : 0/0
 16636 ;;		Unchanged: 0/0
 16637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16641 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16642 ;;Total ram usage:        2 bytes
 16643 ;; Hardware stack levels used: 1
 16644 ;; Hardware stack levels required when called: 2
 16645 ;; This function calls:
 16646 ;;		_I2C1_SetBuffer
 16647 ;;		_I2C1_SetDataCompleteCallback
 16648 ;; This function is called by:
 16649 ;;		_I2C1_Read2ByteRegister
 16650 ;;		_I2C1_DO_RX_EMPTY
 16651 ;;		_I2C1_DO_TX_EMPTY
 16652 ;;		_I2C1_DO_TX
 16653 ;;		_I2C1_DO_ADDRESS_NACK
 16654 ;;		_I2C1_DO_BUS_COLLISION
 16655 ;; This function uses a non-reentrant model
 16656 ;;
 16657                           
 16658                           	psect	text112
 16659   00B384                     __ptext112:
 16660                           	callstack 0
 16661   00B384                     _rd2RegCompleteHandler:
 16662                           	callstack 18
 16663   00B384                     
 16664                           ;mcc_generated_files/examples/i2c1_master_example.c: 149: static i2c1_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 151:     I2C1_SetBuffer(ptr,2);
 16665   00B384  C00A  F001         	movff	rd2RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 16666   00B388  C00B  F002         	movff	rd2RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 16667   00B38C  0E00               	movlw	0
 16668   00B38E  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 16669   00B390  0E02               	movlw	2
 16670   00B392  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 16671   00B394  EC33  F059         	call	_I2C1_SetBuffer	;wreg free
 16672   00B398                     
 16673                           ;mcc_generated_files/examples/i2c1_master_example.c: 152:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16674   00B398  0E00               	movlw	0
 16675   00B39A  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 16676   00B39C  0E00               	movlw	0
 16677   00B39E  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 16678   00B3A0  0E00               	movlw	0
 16679   00B3A2  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 16680   00B3A4  0E00               	movlw	0
 16681   00B3A6  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 16682   00B3A8  ECC3  F058         	call	_I2C1_SetDataCompleteCallback	;wreg free
 16683   00B3AC                     
 16684                           ;mcc_generated_files/examples/i2c1_master_example.c: 153:     return I2C1_RESTART_READ;
 16685   00B3AC  0E02               	movlw	2
 16686   00B3AE  0012               	return		;funcret
 16687   00B3B0                     __end_of_rd2RegCompleteHandler:
 16688                           	callstack 0
 16689                           
 16690 ;; *************** function _rd1RegCompleteHandler *****************
 16691 ;; Defined at:
 16692 ;;		line 142 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16693 ;; Parameters:    Size  Location     Type
 16694 ;;  ptr             2    9[COMRAM] PTR void 
 16695 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16696 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16697 ;; Auto vars:     Size  Location     Type
 16698 ;;		None
 16699 ;; Return value:  Size  Location     Type
 16700 ;;                  1    wreg      enum E363
 16701 ;; Registers used:
 16702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16703 ;; Tracked objects:
 16704 ;;		On entry : 0/0
 16705 ;;		On exit  : 0/0
 16706 ;;		Unchanged: 0/0
 16707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16708 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16711 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16712 ;;Total ram usage:        2 bytes
 16713 ;; Hardware stack levels used: 1
 16714 ;; Hardware stack levels required when called: 2
 16715 ;; This function calls:
 16716 ;;		_I2C1_SetBuffer
 16717 ;;		_I2C1_SetDataCompleteCallback
 16718 ;; This function is called by:
 16719 ;;		_I2C1_Read1ByteRegister
 16720 ;;		_I2C1_DO_RX_EMPTY
 16721 ;;		_I2C1_DO_TX_EMPTY
 16722 ;;		_I2C1_DO_TX
 16723 ;;		_I2C1_DO_ADDRESS_NACK
 16724 ;;		_I2C1_DO_BUS_COLLISION
 16725 ;; This function uses a non-reentrant model
 16726 ;;
 16727                           
 16728                           	psect	text113
 16729   00B358                     __ptext113:
 16730                           	callstack 0
 16731   00B358                     _rd1RegCompleteHandler:
 16732                           	callstack 18
 16733   00B358                     
 16734                           ;mcc_generated_files/examples/i2c1_master_example.c: 142: static i2c1_operations_t rd1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 143: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 144:     I2C1_SetBuffer(ptr,1);
 16735   00B358  C00A  F001         	movff	rd1RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 16736   00B35C  C00B  F002         	movff	rd1RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 16737   00B360  0E00               	movlw	0
 16738   00B362  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 16739   00B364  0E01               	movlw	1
 16740   00B366  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 16741   00B368  EC33  F059         	call	_I2C1_SetBuffer	;wreg free
 16742   00B36C                     
 16743                           ;mcc_generated_files/examples/i2c1_master_example.c: 145:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16744   00B36C  0E00               	movlw	0
 16745   00B36E  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 16746   00B370  0E00               	movlw	0
 16747   00B372  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
