

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 18595   00AD74  0E00               	movlw	0
 18596   00AD76  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 18597   00AD78  0E00               	movlw	0
 18598   00AD7A  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 18599   00AD7C  0E00               	movlw	0
 18600   00AD7E  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 18601   00AD80  0E00               	movlw	0
 18602   00AD82  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 18603   00AD84  EC79  F053         	call	_I2C1_SetDataCompleteCallback	;wreg free
 18604   00AD88                     
 18605                           ;mcc_generated_files/examples/i2c1_master_example.c: 174:     return I2C1_RESTART_READ;
 18606   00AD88  0E02               	movlw	2
 18607   00AD8A  0012               	return		;funcret
 18608   00AD8C                     __end_of_rdBlkRegCompleteHandler:
 18609                           	callstack 0
 18610                           
 18611 ;; *************** function _wr1RegCompleteHandler *****************
 18612 ;; Defined at:
 18613 ;;		line 156 in file "mcc_generated_files/examples/i2c1_master_example.c"
 18614 ;; Parameters:    Size  Location     Type
 18615 ;;  ptr             2    9[COMRAM] PTR void 
 18616 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18617 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18618 ;; Auto vars:     Size  Location     Type
 18619 ;;		None
 18620 ;; Return value:  Size  Location     Type
 18621 ;;                  1    wreg      enum E363
 18622 ;; Registers used:
 18623 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18624 ;; Tracked objects:
 18625 ;;		On entry : 0/0
 18626 ;;		On exit  : 0/0
 18627 ;;		Unchanged: 0/0
 18628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18629 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18632 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18633 ;;Total ram usage:        2 bytes
 18634 ;; Hardware stack levels used: 1
 18635 ;; Hardware stack levels required when called: 2
 18636 ;; This function calls:
 18637 ;;		_I2C1_SetBuffer
 18638 ;;		_I2C1_SetDataCompleteCallback
 18639 ;; This function is called by:
 18640 ;;		_I2C1_Write1ByteRegister
 18641 ;;		_I2C1_DO_RX_EMPTY
 18642 ;;		_I2C1_DO_TX_EMPTY
 18643 ;;		_I2C1_DO_TX
 18644 ;;		_I2C1_DO_ADDRESS_NACK
 18645 ;;		_I2C1_DO_BUS_COLLISION
 18646 ;; This function uses a non-reentrant model
 18647 ;;
 18648                           
 18649                           	psect	text119
 18650   00A920                     __ptext119:
 18651                           	callstack 0
 18652   00A920                     _wr1RegCompleteHandler:
 18653                           	callstack 18
 18654   00A920                     
 18655                           ;mcc_generated_files/examples/i2c1_master_example.c: 156: static i2c1_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 158:     I2C1_SetBuffer(ptr,1);
 18656   00A920  C00A  F001         	movff	wr1RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 18657   00A924  C00B  F002         	movff	wr1RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 18658   00A928  0E00               	movlw	0
 18659   00A92A  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 18660   00A92C  0E01               	movlw	1
 18661   00A92E  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 18662   00A930  ECD9  F053         	call	_I2C1_SetBuffer	;wreg free
 18663   00A934                     
 18664                           ;mcc_generated_files/examples/i2c1_master_example.c: 159:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 18665   00A934  0E00               	movlw	0
 18666   00A936  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 18667   00A938  0E00               	movlw	0
 18668   00A93A  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 18669   00A93C  0E00               	movlw	0
 18670   00A93E  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 18671   00A940  0E00               	movlw	0
 18672   00A942  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 18673   00A944  EC79  F053         	call	_I2C1_SetDataCompleteCallback	;wreg free
 18674   00A948                     
 18675                           ;mcc_generated_files/examples/i2c1_master_example.c: 160:     return I2C1_CONTINUE;
 18676   00A948  0E04               	movlw	4
 18677   00A94A  0012               	return		;funcret
 18678   00A94C                     __end_of_wr1RegCompleteHandler:
 18679                           	callstack 0
 18680                           
 18681 ;; *************** function _rd2RegCompleteHandler *****************
 18682 ;; Defined at:
 18683 ;;		line 149 in file "mcc_generated_files/examples/i2c1_master_example.c"
 18684 ;; Parameters:    Size  Location     Type
 18685 ;;  ptr             2    9[COMRAM] PTR void 
 18686 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18687 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18688 ;; Auto vars:     Size  Location     Type
 18689 ;;		None
 18690 ;; Return value:  Size  Location     Type
 18691 ;;                  1    wreg      enum E363
 18692 ;; Registers used:
 18693 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18694 ;; Tracked objects:
 18695 ;;		On entry : 0/0
 18696 ;;		On exit  : 0/0
 18697 ;;		Unchanged: 0/0
 18698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18699 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18702 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18703 ;;Total ram usage:        2 bytes
 18704 ;; Hardware stack levels used: 1
 18705 ;; Hardware stack levels required when called: 2
 18706 ;; This function calls:
 18707 ;;		_I2C1_SetBuffer
 18708 ;;		_I2C1_SetDataCompleteCallback
 18709 ;; This function is called by:
 18710 ;;		_I2C1_Read2ByteRegister
 18711 ;;		_I2C1_DO_RX_EMPTY
 18712 ;;		_I2C1_DO_TX_EMPTY
 18713 ;;		_I2C1_DO_TX
 18714 ;;		_I2C1_DO_ADDRESS_NACK
 18715 ;;		_I2C1_DO_BUS_COLLISION
 18716 ;; This function uses a non-reentrant model
 18717 ;;
 18718                           
 18719                           	psect	text120
 18720   00A8F4                     __ptext120:
 18721                           	callstack 0
 18722   00A8F4                     _rd2RegCompleteHandler:
 18723                           	callstack 18
 18724   00A8F4                     
 18725                           ;mcc_generated_files/examples/i2c1_master_example.c: 149: static i2c1_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 151:     I2C1_SetBuffer(ptr,2);
 18726   00A8F4  C00A  F001         	movff	rd2RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 18727   00A8F8  C00B  F002         	movff	rd2RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 18728   00A8FC  0E00               	movlw	0
 18729   00A8FE  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 18730   00A900  0E02               	movlw	2
 18731   00A902  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 18732   00A904  ECD9  F053         	call	_I2C1_SetBuffer	;wreg free
 18733   00A908                     
 18734                           ;mcc_generated_files/examples/i2c1_master_example.c: 152:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 18735   00A908  0E00               	movlw	0
 18736   00A90A  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 18737   00A90C  0E00               	movlw	0
 18738   00A90E  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 18739   00A910  0E00               	movlw	0
 18740   00A912  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 18741   00A914  0E00               	movlw	0
 18742   00A916  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 18743   00A918  EC79  F053         	call	_I2C1_SetDataCompleteCallback	;wreg free
 18744   00A91C                     
 18745                           ;mcc_generated_files/examples/i2c1_master_example.c: 153:     return I2C1_RESTART_READ;
 18746   00A91C  0E02               	movlw	2
 18747   00A91E  0012               	return		;funcret
 18748   00A920                     __end_of_rd2RegCompleteHandler:
 18749                           	callstack 0
 18750                           
 18751 ;; *************** function _rd1RegCompleteHandler *****************
 18752 ;; Defined at:
 18753 ;;		line 142 in file "mcc_generated_files/examples/i2c1_master_example.c"
 18754 ;; Parameters:    Size  Location     Type
 18755 ;;  ptr             2    9[COMRAM] PTR void 
 18756 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18757 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18758 ;; Auto vars:     Size  Location     Type
 18759 ;;		None
 18760 ;; Return value:  Size  Location     Type
 18761 ;;                  1    wreg      enum E363
 18762 ;; Registers used:
 18763 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18764 ;; Tracked objects:
 18765 ;;		On entry : 0/0
 18766 ;;		On exit  : 0/0
 18767 ;;		Unchanged: 0/0
 18768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18769 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18772 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18773 ;;Total ram usage:        2 bytes
 18774 ;; Hardware stack levels used: 1
 18775 ;; Hardware stack levels required when called: 2
 18776 ;; This function calls:
 18777 ;;		_I2C1_SetBuffer
 18778 ;;		_I2C1_SetDataCompleteCallback
 18779 ;; This function is called by:
 18780 ;;		_I2C1_Read1ByteRegister
 18781 ;;		_I2C1_DO_RX_EMPTY
 18782 ;;		_I2C1_DO_TX_EMPTY
 18783 ;;		_I2C1_DO_TX
 18784 ;;		_I2C1_DO_ADDRESS_NACK
 18785 ;;		_I2C1_DO_BUS_COLLISION
 18786 ;; This function uses a non-reentrant model
 18787 ;;
 18788                           
 18789                           	psect	text121
 18790   00A8C8                     __ptext121:
 18791                           	callstack 0
 18792   00A8C8                     _rd1RegCompleteHandler:
 18793                           	callstack 18
 18794   00A8C8                     
 18795                           ;mcc_generated_files/examples/i2c1_master_example.c: 142: static i2c1_operations_t rd1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 143: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 144:     I2C1_SetBuffer(ptr,1);
 18796   00A8C8  C00A  F001         	movff	rd1RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 18797   00A8CC  C00B  F002         	movff	rd1RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 18798   00A8D0  0E00               	movlw	0
 18799   00A8D2  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 18800   00A8D4  0E01               	movlw	1
 18801   00A8D6  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 18802   00A8D8  ECD9  F053         	call	_I2C1_SetBuffer	;wreg free
 18803   00A8DC                     
 18804                           ;mcc_generated_files/examples/i2c1_master_example.c: 145:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 18805   00A8DC  0E00               	movlw	0
 18806   00A8DE  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 18807   00A8E0  0E00               	movlw	0
 18808   00A8E2  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 18809   00A8E4  0E00               	movlw	0
 18810   00A8E6  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 18811   00A8E8  0E00               	movlw	0
 18812   00A8EA  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 18813   00A8EC  EC79  F053         	call	_I2C1_SetDataCompleteCallback	;wreg free
 18814   00A8F0                     
 18815                           ;mcc_generated_files/examples/i2c1_master_example.c: 146:     return I2C1_RESTART_READ;
 18816   00A8F0  0E02               	movlw	2
 18817   00A8F2  0012               	return		;funcret
 18818   00A8F4                     __end_of_rd1RegCompleteHandler:
 18819                           	callstack 0
 18820                           
 18821 ;; *************** function _wr2RegCompleteHandler *****************
 18822 ;; Defined at:
 18823 ;;		line 163 in file "mcc_generated_files/examples/i2c1_master_example.c"
 18824 ;; Parameters:    Size  Location     Type
 18825 ;;  ptr             2    9[COMRAM] PTR void 
 18826 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18827 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18828 ;; Auto vars:     Size  Location     Type
 18829 ;;		None
 18830 ;; Return value:  Size  Location     Type
 18831 ;;                  1    wreg      enum E363
 18832 ;; Registers used:
 18833 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18834 ;; Tracked objects:
 18835 ;;		On entry : 0/0
 18836 ;;		On exit  : 0/0
 18837 ;;		Unchanged: 0/0
 18838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18839 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18842 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18843 ;;Total ram usage:        2 bytes
 18844 ;; Hardware stack levels used: 1
 18845 ;; Hardware stack levels required when called: 2
 18846 ;; This function calls:
 18847 ;;		_I2C1_SetBuffer
 18848 ;;		_I2C1_SetDataCompleteCallback
 18849 ;; This function is called by:
 18850 ;;		_I2C1_Write2ByteRegister
 18851 ;;		_I2C1_DO_RX_EMPTY
 18852 ;;		_I2C1_DO_TX_EMPTY
 18853 ;;		_I2C1_DO_TX
 18854 ;;		_I2C1_DO_ADDRESS_NACK
 18855 ;;		_I2C1_DO_BUS_COLLISION
 18856 ;; This function uses a non-reentrant model
 18857 ;;
 18858                           
 18859                           	psect	text122
 18860   00A89C                     __ptext122:
 18861                           	callstack 0
 18862   00A89C                     _wr2RegCompleteHandler:
 18863                           	callstack 18
 18864   00A89C                     
 18865                           ;mcc_generated_files/examples/i2c1_master_example.c: 163: static i2c1_operations_t wr2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 164: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 165:     I2C1_SetBuffer(ptr,2);
 18866   00A89C  C00A  F001         	movff	wr2RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 18867   00A8A0  C00B  F002         	movff	wr2RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 18868   00A8A4  0E00               	movlw	0
 18869   00A8A6  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 18870   00A8A8  0E02               	movlw	2
 18871   00A8AA  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 18872   00A8AC  ECD9  F053         	call	_I2C1_SetBuffer	;wreg free
 18873   00A8B0                     
 18874                           ;mcc_generated_files/examples/i2c1_master_example.c: 166:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 18875   00A8B0  0E00               	movlw	0
 18876   00A8B2  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 18877   00A8B4  0E00               	movlw	0
 18878   00A8B6  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 18879   00A8B8  0E00               	movlw	0
 18880   00A8BA  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 18881   00A8BC  0E00               	movlw	0
 18882   00A8BE  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 18883   00A8C0  EC79  F053         	call	_I2C1_SetDataCompleteCallback	;wreg free
 18884   00A8C4                     
 18885                           ;mcc_generated_files/examples/i2c1_master_example.c: 167:     return I2C1_CONTINUE;
 18886   00A8C4  0E04               	movlw	4
 18887   00A8C6  0012               	return		;funcret
 18888   00A8C8                     __end_of_wr2RegCompleteHandler:
 18889                           	callstack 0
 18890                           
 18891 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 18892 ;; Defined at:
 18893 ;;		line 303 in file "mcc_generated_files/i2c1_master.c"
 18894 ;; Parameters:    Size  Location     Type
 18895 ;;  cb              2    5[COMRAM] PTR FTN(PTR void ,)enum 
 18896 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 18897 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 18898 ;;  ptr             2    7[COMRAM] PTR void 
 18899 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18900 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18901 ;; Auto vars:     Size  Location     Type
 18902 ;;		None
 18903 ;; Return value:  Size  Location     Type
 18904 ;;                  1    wreg      void 
 18905 ;; Registers used:
 18906 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18907 ;; Tracked objects:
 18908 ;;		On entry : 0/0
 18909 ;;		On exit  : 0/0
 18910 ;;		Unchanged: 0/0
 18911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18912 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18915 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18916 ;;Total ram usage:        4 bytes
 18917 ;; Hardware stack levels used: 1
 18918 ;; Hardware stack levels required when called: 1
 18919 ;; This function calls:
 18920 ;;		_I2C1_SetCallback
 18921 ;; This function is called by:
 18922 ;;		_I2C1_Write1ByteRegister
 18923 ;;		_I2C1_ReadDataBlock
 18924 ;;		_rd1RegCompleteHandler
 18925 ;;		_rd2RegCompleteHandler
 18926 ;;		_wr1RegCompleteHandler
 18927 ;;		_wr2RegCompleteHandler
 18928 ;;		_rdBlkRegCompleteHandler
 18929 ;;		_I2C1_Read1ByteRegister
 18930 ;;		_I2C1_Read2ByteRegister
 18931 ;;		_I2C1_Write2ByteRegister
 18932 ;; This function uses a non-reentrant model
 18933 ;;
 18934                           
 18935                           	psect	text123
 18936   00A6F2                     __ptext123:
 18937                           	callstack 0
 18938   00A6F2                     _I2C1_SetDataCompleteCallback:
 18939                           	callstack 18
 18940   00A6F2                     
 18941                           ;mcc_generated_files/i2c1_master.c: 303: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 304: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 305:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 18942   00A6F2  C006  F001         	movff	I2C1_SetDataCompleteCallback@cb,I2C1_SetCallback@cb
 18943   00A6F6  C007  F002         	movff	I2C1_SetDataCompleteCallback@cb+1,I2C1_SetCallback@cb+1
 18944   00A6FA  C008  F003         	movff	I2C1_SetDataCompleteCallback@ptr,I2C1_SetCallback@ptr
 18945   00A6FE  C009  F004         	movff	I2C1_SetDataCompleteCallback@ptr+1,I2C1_SetCallback@ptr+1
 18946   00A702  0E00               	movlw	0
 18947   00A704  EC8A  F05A         	call	_I2C1_SetCallback
 18948   00A708  0012               	return		;funcret
 18949   00A70A                     __end_of_I2C1_SetDataCompleteCallback:
 18950                           	callstack 0
 18951                           
 18952 ;; *************** function _I2C1_SetCallback *****************
 18953 ;; Defined at:
 18954 ;;		line 328 in file "mcc_generated_files/i2c1_master.c"
 18955 ;; Parameters:    Size  Location     Type
 18956 ;;  idx             1    wreg     enum E16651
 18957 ;;  cb              2    0[COMRAM] PTR FTN(PTR void ,)enum 
 18958 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 18959 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 18960 ;;  ptr             2    2[COMRAM] PTR void 
 18961 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 18962 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 18963 ;; Auto vars:     Size  Location     Type
 18964 ;;  idx             1    4[COMRAM] enum E16651
 18965 ;; Return value:  Size  Location     Type
 18966 ;;                  1    wreg      void 
 18967 ;; Registers used:
 18968 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18969 ;; Tracked objects:
 18970 ;;		On entry : 0/0
 18971 ;;		On exit  : 0/0
 18972 ;;		Unchanged: 0/0
 18973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18974 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18975 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18977 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18978 ;;Total ram usage:        5 bytes
 18979 ;; Hardware stack levels used: 1
 18980 ;; This function calls:
 18981 ;;		Nothing
 18982 ;; This function is called by:
 18983 ;;		_I2C1_SetDataCompleteCallback
 18984 ;;		_I2C1_SetAddressNackCallback
 18985 ;;		_I2C1_SetWriteCollisionCallback
 18986 ;;		_I2C1_SetDataNackCallback
 18987 ;;		_I2C1_SetTimeoutCallback
 18988 ;; This function uses a non-reentrant model
 18989 ;;
 18990                           
 18991                           	psect	text124
 18992   00B514                     __ptext124:
 18993                           	callstack 0
 18994   00B514                     _I2C1_SetCallback:
 18995                           	callstack 24
 18996                           
 18997                           ;incstack = 0
 18998                           ;I2C1_SetCallback@idx stored from wreg
 18999   00B514  6E05               	movwf	I2C1_SetCallback@idx^0,c
 19000   00B516                     
 19001                           ;mcc_generated_files/i2c1_master.c: 328: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 329: {;mcc_gen
      +                          erated_files/i2c1_master.c: 330:     if(cb)
 19002   00B516  5001               	movf	I2C1_SetCallback@cb^0,w,c
 19003   00B518  1002               	iorwf	(I2C1_SetCallback@cb+1)^0,w,c
 19004   00B51A  B4D8               	btfsc	status,2,c
 19005   00B51C  EF92  F05A         	goto	u7541
 19006   00B520  EF94  F05A         	goto	u7540
 19007   00B524                     u7541:
 19008   00B524  EFB2  F05A         	goto	l8111
 19009   00B528                     u7540:
 19010   00B528                     
 19011                           ;mcc_generated_files/i2c1_master.c: 331:     {;mcc_generated_files/i2c1_master.c: 332:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 19012   00B528  5005               	movf	I2C1_SetCallback@idx^0,w,c
 19013   00B52A  0D02               	mullw	2
 19014   00B52C  0E00               	movlw	low _I2C1_Status
 19015   00B52E  24F3               	addwf	243,w,c
 19016   00B530  6ED9               	movwf	fsr2l,c
 19017   00B532  0E03               	movlw	high _I2C1_Status
 19018   00B534  20F4               	addwfc	prodh,w,c
 19019   00B536  6EDA               	movwf	fsr2h,c
 19020   00B538  0060  F007  FFDE   	movff	I2C1_SetCallback@cb,postinc2
 19021   00B53E  0060  F00B  FFDD   	movff	I2C1_SetCallback@cb+1,postdec2
 19022                           
 19023                           ;mcc_generated_files/i2c1_master.c: 333:         I2C1_Status.callbackPayload[idx] = ptr;
 19024   00B544  5005               	movf	I2C1_SetCallback@idx^0,w,c
 19025   00B546  0D02               	mullw	2
 19026   00B548  0E0C               	movlw	low (_I2C1_Status+12)
 19027   00B54A  24F3               	addwf	243,w,c
 19028   00B54C  6ED9               	movwf	fsr2l,c
 19029   00B54E  0E03               	movlw	high (_I2C1_Status+12)
 19030   00B550  20F4               	addwfc	prodh,w,c
 19031   00B552  6EDA               	movwf	fsr2h,c
 19032   00B554  0060  F00F  FFDE   	movff	I2C1_SetCallback@ptr,postinc2
 19033   00B55A  0060  F013  FFDD   	movff	I2C1_SetCallback@ptr+1,postdec2
 19034                           
 19035                           ;mcc_generated_files/i2c1_master.c: 334:     }
 19036   00B560  EFC8  F05A         	goto	l418
 19037   00B564                     l8111:
 19038                           
 19039                           ;mcc_generated_files/i2c1_master.c: 336:     {;mcc_generated_files/i2c1_master.c: 337:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
 19040   00B564  5005               	movf	I2C1_SetCallback@idx^0,w,c
 19041   00B566  0D02               	mullw	2
 19042   00B568  0E00               	movlw	low _I2C1_Status
 19043   00B56A  24F3               	addwf	243,w,c
 19044   00B56C  6ED9               	movwf	fsr2l,c
 19045   00B56E  0E03               	movlw	high _I2C1_Status
 19046   00B570  20F4               	addwfc	prodh,w,c
 19047   00B572  6EDA               	movwf	fsr2h,c
 19048   00B574  0E16               	movlw	low _I2C1_CallbackReturnStop
 19049   00B576  6EDE               	movwf	postinc2,c
 19050   00B578  0EA5               	movlw	high _I2C1_CallbackReturnStop
 19051   00B57A  6EDD               	movwf	postdec2,c
 19052                           
