

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 17835   00B1AC  691C               	setf	(_I2C1_Status+28)& (0+255),b
 17836   00B1AE                     
 17837                           ; BSR set to: 2
 17838                           ;mcc_generated_files/i2c1_master.c: 244:         I2C1_MasterClearIrq();
 17839   00B1AE  EC49  F057         	call	_I2C1_MasterClearIrq	;wreg free
 17840   00B1B2                     
 17841                           ;mcc_generated_files/i2c1_master.c: 245:         I2C1_MasterDisableIrq();
 17842   00B1B2  EC3F  F058         	call	_I2C1_MasterDisableIrq	;wreg free
 17843   00B1B6                     
 17844                           ;mcc_generated_files/i2c1_master.c: 246:         I2C1_MasterClose();
 17845   00B1B6  EC84  F057         	call	_I2C1_MasterClose	;wreg free
 17846   00B1BA                     
 17847                           ;mcc_generated_files/i2c1_master.c: 247:         returnValue = I2C1_Status.error;
 17848   00B1BA  C222  F001         	movff	_I2C1_Status+34,I2C1_Close@returnValue
 17849   00B1BE                     l8740:
 17850                           
 17851                           ;mcc_generated_files/i2c1_master.c: 249:     return returnValue;
 17852   00B1BE  5001               	movf	I2C1_Close@returnValue^0,w,c
 17853   00B1C0  0012               	return		;funcret
 17854   00B1C2                     __end_of_I2C1_Close:
 17855                           	callstack 0
 17856                           
 17857 ;; *************** function _I2C1_MasterDisableIrq *****************
 17858 ;; Defined at:
 17859 ;;		line 792 in file "mcc_generated_files/i2c1_master.c"
 17860 ;; Parameters:    Size  Location     Type
 17861 ;;		None
 17862 ;; Auto vars:     Size  Location     Type
 17863 ;;		None
 17864 ;; Return value:  Size  Location     Type
 17865 ;;                  1    wreg      void 
 17866 ;; Registers used:
 17867 ;;		None
 17868 ;; Tracked objects:
 17869 ;;		On entry : 0/0
 17870 ;;		On exit  : 0/0
 17871 ;;		Unchanged: 0/0
 17872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17877 ;;Total ram usage:        0 bytes
 17878 ;; Hardware stack levels used: 1
 17879 ;; This function calls:
 17880 ;;		Nothing
 17881 ;; This function is called by:
 17882 ;;		_I2C1_Close
 17883 ;;		_I2C1_SetTimeOut
 17884 ;; This function uses a non-reentrant model
 17885 ;;
 17886                           
 17887                           	psect	text128
 17888   00B07E                     __ptext128:
 17889                           	callstack 0
 17890   00B07E                     _I2C1_MasterDisableIrq:
 17891                           	callstack 24
 17892   00B07E                     
 17893                           ;mcc_generated_files/i2c1_master.c: 794:     PIE3bits.I2C1IE = 0;
 17894   00B07E  0139               	movlb	57	; () banked
 17895   00B080  9393               	bcf	147,1,b	;volatile
 17896                           
 17897                           ;mcc_generated_files/i2c1_master.c: 795:     PIE3bits.I2C1EIE = 0;
 17898   00B082  9593               	bcf	147,2,b	;volatile
 17899                           
 17900                           ;mcc_generated_files/i2c1_master.c: 796:     PIE2bits.I2C1RXIE = 0;
 17901   00B084  9F92               	bcf	146,7,b	;volatile
 17902                           
 17903                           ;mcc_generated_files/i2c1_master.c: 797:     PIE3bits.I2C1TXIE = 0;
 17904   00B086  9193               	bcf	147,0,b	;volatile
 17905                           
 17906                           ;mcc_generated_files/i2c1_master.c: 798:     I2C1PIEbits.SCIE = 0;
 17907   00B088  013D               	movlb	61	; () banked
 17908   00B08A  917A               	bcf	122,0,b	;volatile
 17909                           
 17910                           ;mcc_generated_files/i2c1_master.c: 799:     I2C1PIEbits.PCIE = 0;
 17911   00B08C  957A               	bcf	122,2,b	;volatile
 17912                           
 17913                           ;mcc_generated_files/i2c1_master.c: 800:     I2C1PIEbits.CNTIE = 0;
 17914   00B08E  9F7A               	bcf	122,7,b	;volatile
 17915                           
 17916                           ;mcc_generated_files/i2c1_master.c: 801:     I2C1PIEbits.ACKTIE = 0;
 17917   00B090  9D7A               	bcf	122,6,b	;volatile
 17918                           
 17919                           ;mcc_generated_files/i2c1_master.c: 802:     I2C1PIEbits.RSCIE = 0;
 17920   00B092  937A               	bcf	122,1,b	;volatile
 17921                           
 17922                           ;mcc_generated_files/i2c1_master.c: 803:     I2C1ERRbits.BCLIE = 0;
 17923   00B094  9376               	bcf	118,1,b	;volatile
 17924                           
 17925                           ;mcc_generated_files/i2c1_master.c: 804:     I2C1ERRbits.BTOIE = 0;
 17926   00B096  9576               	bcf	118,2,b	;volatile
 17927                           
 17928                           ;mcc_generated_files/i2c1_master.c: 805:     I2C1ERRbits.NACKIE = 0;
 17929   00B098  9176               	bcf	118,0,b	;volatile
 17930   00B09A                     
 17931                           ; BSR set to: 61
 17932   00B09A  0012               	return		;funcret
 17933   00B09C                     __end_of_I2C1_MasterDisableIrq:
 17934                           	callstack 0
 17935                           
 17936 ;; *************** function _I2C1_MasterClose *****************
 17937 ;; Defined at:
 17938 ;;		line 655 in file "mcc_generated_files/i2c1_master.c"
 17939 ;; Parameters:    Size  Location     Type
 17940 ;;		None
 17941 ;; Auto vars:     Size  Location     Type
 17942 ;;		None
 17943 ;; Return value:  Size  Location     Type
 17944 ;;                  1    wreg      void 
 17945 ;; Registers used:
 17946 ;;		wreg, status,2
 17947 ;; Tracked objects:
 17948 ;;		On entry : 0/0
 17949 ;;		On exit  : 0/0
 17950 ;;		Unchanged: 0/0
 17951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17956 ;;Total ram usage:        0 bytes
 17957 ;; Hardware stack levels used: 1
 17958 ;; This function calls:
 17959 ;;		Nothing
 17960 ;; This function is called by:
 17961 ;;		_I2C1_Close
 17962 ;; This function uses a non-reentrant model
 17963 ;;
 17964                           
 17965                           	psect	text129
 17966   00AF08                     __ptext129:
 17967                           	callstack 0
 17968   00AF08                     _I2C1_MasterClose:
 17969                           	callstack 24
 17970   00AF08                     
 17971                           ;mcc_generated_files/i2c1_master.c: 658:     I2C1CON0bits.EN = 0;
 17972   00AF08  013D               	movlb	61	; () banked
 17973   00AF0A  9F73               	bcf	115,7,b	;volatile
 17974   00AF0C                     
 17975                           ; BSR set to: 61
 17976                           ;mcc_generated_files/i2c1_master.c: 660:     I2C1PIR = 0x00;
 17977   00AF0C  0E00               	movlw	0
 17978   00AF0E  6F79               	movwf	121,b	;volatile
 17979   00AF10                     
 17980                           ; BSR set to: 61
 17981                           ;mcc_generated_files/i2c1_master.c: 662:     I2C1STAT1bits.CLRBF = 1;
 17982   00AF10  8578               	bsf	120,2,b	;volatile
 17983   00AF12                     
 17984                           ; BSR set to: 61
 17985   00AF12  0012               	return		;funcret
 17986   00AF14                     __end_of_I2C1_MasterClose:
 17987                           	callstack 0
 17988                           
 17989 ;; *************** function _I2C1_MasterClearIrq *****************
 17990 ;; Defined at:
 17991 ;;		line 808 in file "mcc_generated_files/i2c1_master.c"
 17992 ;; Parameters:    Size  Location     Type
 17993 ;;		None
 17994 ;; Auto vars:     Size  Location     Type
 17995 ;;		None
 17996 ;; Return value:  Size  Location     Type
 17997 ;;                  1    wreg      void 
 17998 ;; Registers used:
 17999 ;;		wreg, status,2
 18000 ;; Tracked objects:
 18001 ;;		On entry : 0/0
 18002 ;;		On exit  : 0/0
 18003 ;;		Unchanged: 0/0
 18004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18009 ;;Total ram usage:        0 bytes
 18010 ;; Hardware stack levels used: 1
 18011 ;; This function calls:
 18012 ;;		Nothing
 18013 ;; This function is called by:
 18014 ;;		_I2C1_Open
 18015 ;;		_I2C1_Close
 18016 ;;		_I2C1_DO_BUS_COLLISION
 18017 ;; This function uses a non-reentrant model
 18018 ;;
 18019                           
 18020                           	psect	text130
 18021   00AE92                     __ptext130:
 18022                           	callstack 0
 18023   00AE92                     _I2C1_MasterClearIrq:
 18024                           	callstack 24
 18025   00AE92                     
 18026                           ;mcc_generated_files/i2c1_master.c: 810:     I2C1PIR = 0x00;
 18027   00AE92  0E00               	movlw	0
 18028   00AE94  013D               	movlb	61	; () banked
 18029   00AE96  6F79               	movwf	121,b	;volatile
 18030   00AE98                     
 18031                           ; BSR set to: 61
 18032   00AE98  0012               	return		;funcret
 18033   00AE9A                     __end_of_I2C1_MasterClearIrq:
 18034                           	callstack 0
 18035                           
 18036                           	psect	text131
 18037   000000                     __ptext131:
 18038                           	callstack 0
 18039   000000                     
 18040                           	psect	rparam
 18041   000000                     
 18042                           	psect	config
 18043                           
 18044                           ;Config register CONFIG1L @ 0x300000
 18045                           ;	External Oscillator Selection
 18046                           ;	FEXTOSC = HS, HS (crystal oscillator) above 8 MHz; PFM set to high power
 18047                           ;	Reset Oscillator Selection
 18048                           ;	RSTOSC = EXTOSC, EXTOSC operating per FEXTOSC bits (device manufacturing default)
 18049   300000                     	org	3145728
 18050   300000  FA                 	db	250
 18051                           
 18052                           ;Config register CONFIG1H @ 0x300001
 18053                           ;	Clock out Enable bit
 18054                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 18055                           ;	PRLOCKED One-Way Set Enable bit
 18056                           ;	PR1WAY = ON, PRLOCK bit can be cleared and set only once
 18057                           ;	Clock Switch Enable bit
 18058                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 18059                           ;	Fail-Safe Clock Monitor Enable bit
 18060                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 18061   300001                     	org	3145729
 18062   300001  FF                 	db	255
 18063                           
 18064                           ;Config register CONFIG2L @ 0x300002
 18065                           ;	MCLR Enable bit
 18066                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 18067                           ;	Power-up timer selection bits
 18068                           ;	PWRTS = PWRT_OFF, PWRT is disabled
 18069                           ;	Multi-vector enable bit
 18070                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
 18071                           ;	IVTLOCK bit One-way set enable bit
 18072                           ;	IVT1WAY = ON, IVTLOCK bit can be cleared and set only once
 18073                           ;	Low Power BOR Enable bit
 18074                           ;	LPBOREN = OFF, ULPBOR disabled
 18075                           ;	Brown-out Reset Enable bits
 18076                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 18077   300002                     	org	3145730
 18078   300002  F7                 	db	247
 18079                           
 18080                           ;Config register CONFIG2H @ 0x300003
 18081                           ;	Brown-out Reset Voltage Selection bits
 18082                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 18083                           ;	ZCD Disable bit
 18084                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 18085                           ;	PPSLOCK bit One-Way Set Enable bit
 18086                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 18087                           ;	Stack Full/Underflow Reset Enable bit
 18088                           ;	STVREN = ON, Stack full/underflow will cause Reset
 18089                           ;	Debugger Enable bit
 18090                           ;	DEBUG = OFF, Background debugger disabled
 18091                           ;	Extended Instruction Set Enable bit
 18092                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 18093   300003                     	org	3145731
 18094   300003  FF                 	db	255
 18095                           
 18096                           ;Config register CONFIG3L @ 0x300004
 18097                           ;	WDT Period selection bits
 18098                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 18099                           ;	WDT operating mode
 18100                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
 18101   300004                     	org	3145732
 18102   300004  9F                 	db	159
 18103                           
 18104                           ;Config register CONFIG3H @ 0x300005
 18105                           ;	WDT Window Select bits
 18106                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 18107                           ;	WDT input clock selector
 18108                           ;	WDTCCS = SC, Software Control
 18109   300005                     	org	3145733
 18110   300005  FF                 	db	255
 18111                           
 18112                           ;Config register CONFIG4L @ 0x300006
 18113                           ;	Boot Block Size selection bits
 18114                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 18115                           ;	Boot Block enable bit
 18116                           ;	BBEN = OFF, Boot block disabled
 18117                           ;	Storage Area Flash enable bit
 18118                           ;	SAFEN = OFF, SAF disabled
 18119                           ;	Application Block write protection bit
 18120                           ;	WRTAPP = OFF, Application Block not write protected
 18121   300006                     	org	3145734
 18122   300006  FF                 	db	255
 18123                           
 18124                           ;Config register CONFIG4H @ 0x300007
 18125                           ;	Boot Block Write Protection bit
 18126                           ;	WRTB = OFF, Boot Block not write-protected
 18127                           ;	Configuration Register Write Protection bit
 18128                           ;	WRTC = OFF, Configuration registers not write-protected
 18129                           ;	Data EEPROM Write Protection bit
 18130                           ;	WRTD = OFF, Data EEPROM not write-protected
 18131                           ;	SAF Write protection bit
 18132                           ;	WRTSAF = OFF, SAF not Write Protected
 18133                           ;	Low Voltage Programming Enable bit
 18134                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 18135   300007                     	org	3145735
 18136   300007  FF                 	db	255
 18137                           
 18138                           ;Config register CONFIG5L @ 0x300008
 18139                           ;	PFM and Data EEPROM Code Protection bit
 18140                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 18141   300008                     	org	3145736
 18142   300008  FF                 	db	255
 18143                           
 18144                           ;Config register CONFIG5H @ 0x300009
 18145                           ;	unspecified, using default values
 18146   300009                     	org	3145737
 18147   300009  FF                 	db	255
 18148                           tosu	equ	0x3FFF
 18149                           tosh	equ	0x3FFE
 18150                           tosl	equ	0x3FFD
 18151                           stkptr	equ	0x3FFC
 18152                           pclatu	equ	0x3FFB
 18153                           pclath	equ	0x3FFA
 18154                           pcl	equ	0x3FF9
 18155                           tblptru	equ	0x3FF8
 18156                           tblptrh	equ	0x3FF7
 18157                           tblptrl	equ	0x3FF6
 18158                           tablat	equ	0x3FF5
 18159                           prodh	equ	0x3FF4
 18160                           prodl	equ	0x3FF3
 18161                           indf0	equ	0x3FEF
 18162                           postinc0	equ	0x3FEE
 18163                           postdec0	equ	0x3FED
 18164                           preinc0	equ	0x3FEC
 18165                           plusw0	equ	0x3FEB
 18166                           fsr0h	equ	0x3FEA
 18167                           fsr0l	equ	0x3FE9
 18168                           wreg	equ	0x3FE8
 18169                           indf1	equ	0x3FE7
 18170                           postinc1	equ	0x3FE6
 18171                           postdec1	equ	0x3FE5
 18172                           preinc1	equ	0x3FE4
 18173                           plusw1	equ	0x3FE3
 18174                           fsr1h	equ	0x3FE2
 18175                           fsr1l	equ	0x3FE1
 18176                           bsr	equ	0x3FE0
 18177                           indf2	equ	0x3FDF
 18178                           postinc2	equ	0x3FDE
 18179                           postdec2	equ	0x3FDD
 18180                           preinc2	equ	0x3FDC
 18181                           plusw2	equ	0x3FDB
 18182                           fsr2h	equ	0x3FDA
 18183                           fsr2l	equ	0x3FD9
 18184                           status	equ	0x3FD8

Data Sizes:
    Strings     315
    Constant    38
    Data        0
    BSS         236
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     93      94
    BANK0           160    109     141
    BANK1           256    256     256
    BANK2           256     20     229
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0

Pointer List with Targets:

    atou@ep	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf@doscan$F2198(BANK2[32]), 

    atou@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sscanf@f(BANK0[12]), 

    atou@pll	PTR unsigned long long  size(1) Largest target is 8
		 -> vfsfcnvrt@llu(BANK0[8]), 

    bufferBlock$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    EEPROM_ReadBlock@data	PTR unsigned char  size(2) Largest target is 24
		 -> ReadAndSendEEPROMData@eepromReadBuffer(BANK1[24]), 

    EEPROM_WriteBlock@data	PTR unsigned char  size(2) Largest target is 24
		 -> eepromBuffer(BANK2[24]), 

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fgetc@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sscanf@f(BANK0[12]), 

    fgetc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fgetc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_RX_EMPTY$2594	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_RX_EMPTY$2594$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_RX_EMPTY$2599	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX$2582	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_TX$2582$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX$2587	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX_EMPTY$2588	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_TX_EMPTY$2588$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX_EMPTY$2593	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    i2c1_fsmStateTable	const PTR FTN()enum E16630[19] size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_BUS_COLLISION(), I2C1_DO_BUS_ERROR(), I2C1_DO_IDLE(), 
		 -> I2C1_DO_RESET(), I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_EMPTY(), 
		 -> I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), 
		 -> I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), 
		 -> I2C1_DO_TX(), I2C1_DO_TX_ACK(), I2C1_DO_TX_EMPTY(), 

    I2C1_MasterFsm$2581	const PTR FTN()enum E16630 size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_BUS_COLLISION(), I2C1_DO_BUS_ERROR(), I2C1_DO_IDLE(), 
		 -> I2C1_DO_RESET(), I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_EMPTY(), 
		 -> I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), 
		 -> I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), 
		 -> I2C1_DO_TX(), I2C1_DO_TX_ACK(), I2C1_DO_TX_EMPTY(), 

    I2C1_Read1ByteRegister@returnValue$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_Read2ByteRegister@returnValue$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_ReadDataBlock@data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_ReadNBytes@data	PTR unsigned char  size(1) Largest target is 1
		 -> EEPROM_ReadByte@data(COMRAM[1]), 

    I2C1_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> NULL(), 

    I2C1_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C1_SetBuffer@buffer	PTR void  size(2) Largest target is 12
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_ReadByte@data(COMRAM[1]), EEPROM_WriteByte@buffer(COMRAM[3]), I2C1_Read1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), MPU6050_ReadSensorData@buffer(COMRAM[12]), NULL(NULL[0]), 

    I2C1_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C1_SetCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
